entry_id,pidgin_text,english_gloss,sentiment,emotion_category,emotion_secondary,register,sarcasm_flag,prosody_match,annotator_notes,topic_domain,speaker_gender,intensity,source_type,date_added
WZ-T-0001,How you dey?,How are you?,neutral,neutral,,casual,no,matched,Standard Lagos greeting,greeting,neutral,1,original,2026-04-23
WZ-T-0002,How body?,How are you feeling?,neutral,neutral,,casual,no,matched,More intimate than how you dey,greeting,neutral,1,original,2026-04-23
WZ-T-0003,You don chop?,Have you eaten?,neutral,neutral,,casual,no,matched,Care expression very common,food,neutral,1,original,2026-04-23
WZ-T-0004,You don try,Well done — sincere,positive,joy,,casual,no,matched,Sincere warm praise,social,neutral,1,original,2026-04-23
WZ-T-0005,You don try oh,You really did well,positive,joy,,casual,no,matched,Oh increases sincerity and warmth,social,neutral,2,original,2026-04-23
WZ-T-0006,You don try well well,You did extremely well — sincere,positive,celebration,,casual,no,matched,Intensifier doubles sincere praise,social,neutral,3,original,2026-04-23
WZ-T-0007,You don try well well,You think you did well? — sarcastic,negative,sarcasm,,street,yes,contradicts,Speaker sensed prior deceit or failure — same phrase opposite meaning,social,neutral,3,original,2026-04-23
WZ-T-0008,You don really try,You genuinely did well,positive,celebration,,casual,no,matched,Really as sincere intensifier,social,neutral,2,original,2026-04-23
WZ-T-0009,E don do abeg,I've had enough please — exhaustion,negative,hustle_fatigue,,casual,no,matched,Exhaustion and resignation,emotion,neutral,2,original,2026-04-23
WZ-T-0010,E don do,That's enough — stop quantity,neutral,neutral,,casual,no,matched,Stopping someone from adding too much — food money quantity etc,life,neutral,1,original,2026-04-23
WZ-T-0011,E don do,It's okay — consoling someone crying,neutral,neutral,,casual,no,matched,Consoling someone upset or crying — gentle and warm,emotion,neutral,1,original,2026-04-23
WZ-T-0012,E don do,Stop it — breaking up a fight,negative,anger,,street,no,matched,Commanding someone to stop fighting or arguing,conflict,neutral,3,original,2026-04-23
WZ-T-0013,E don do,Enough explanation — cut it short,neutral,neutral,,casual,no,matched,Cutting off excessive talking or explanation,social,neutral,1,original,2026-04-23
WZ-T-0014,Omo e hard o,Wow it's really difficult,negative,hustle_fatigue,,casual,no,matched,Acknowledging struggle,emotion,neutral,2,original,2026-04-23
WZ-T-0015,I no fit shout,I can't be bothered,negative,hustle_fatigue,,street,no,matched,Too tired to react,emotion,neutral,2,original,2026-04-23
WZ-T-0016,Heat dey do me,The heat is getting to me,negative,hustle_fatigue,,casual,no,matched,Mild heat complaint,life,neutral,1,original,2026-04-23
WZ-T-0017,Heat wan wound me,This heat is really bad,negative,hustle_fatigue,,street,no,matched,Dramatic intensification,life,neutral,2,original,2026-04-23
WZ-T-0018,Heat wan kill me,This heat is absolutely unbearable,negative,hustle_fatigue,,street,no,matched,Peak dramatic expression,life,neutral,3,original,2026-04-23
WZ-T-0019,Na God o,It's God's doing,positive,prayer_gratitude,,casual,no,matched,Gratitude expression,faith,neutral,1,original,2026-04-23
WZ-T-0020,God don butter my bread,God has blessed me,positive,prayer_gratitude,,casual,no,matched,Gratitude for breakthrough,faith,neutral,2,original,2026-04-23
WZ-T-0021,You too dey form,You're acting too cool/fake,negative,forming,,street,no,matched,Calling out pretension,social,neutral,2,original,2026-04-23
WZ-T-0022,You well at all?,Are you okay at all?,negative,anger,,casual,no,matched,Mild rebuke and disbelief,social,neutral,2,original,2026-04-23
WZ-T-0023,Wahala dey o,There's trouble/drama,negative,anger,,casual,no,matched,Warning of incoming problem,social,neutral,2,original,2026-04-23
WZ-T-0024,Wetin you mean?,What do you mean?,negative,suspicion,,casual,no,matched,Challenging someone's statement,social,neutral,2,original,2026-04-23
WZ-T-0025,This man sef,Ugh this man,negative,anger,,casual,no,matched,Standalone exasperation — complete thought,social,neutral,2,original,2026-04-23
WZ-T-0026,This man eh,Ugh this man,negative,anger,,casual,no,matched,Same meaning as this man sef — different expression,social,neutral,2,original,2026-04-23
WZ-T-0027,This boy dey gba,This boy is smelling,negative,anger,,street,no,matched,Direct social judgment about body odour,social,neutral,2,original,2026-04-23
WZ-T-0028,You never lock door,You haven't locked the door,neutral,neutral,,casual,no,matched,Plain reminder no emotional charge,life,neutral,1,original,2026-04-23
WZ-T-0029,You never lock door oh,You still haven't locked the door,neutral,neutral,,casual,no,matched,Emotion escalates to anger depending on tone — see prosody,life,neutral,2,original,2026-04-23
WZ-T-0030,Ordinary water he no get,He doesn't even have basic water,negative,shock,betrayal,street,no,matched,Shock at complete unpreparedness — betrayal also present,social,neutral,3,original,2026-04-23
WZ-T-0031,You just dey come Lagos?,Are you new to Lagos? — genuine,neutral,neutral,,casual,no,matched,Genuine question to newcomer,social,neutral,1,original,2026-04-23
WZ-T-0032,You just dey come Lagos?,You clearly don't know Lagos — mockery,negative,sarcasm,,street,yes,contradicts,Mockery of naivety — speaker still in Lagos context,social,neutral,2,original,2026-04-23
WZ-T-0033,Abeg leave matter,Please drop the topic,negative,hustle_fatigue,,casual,no,matched,Dismissal tired of subject,emotion,neutral,2,original,2026-04-23
WZ-T-0034,E be things,That's just how it is,neutral,neutral,,casual,no,matched,Resignation and acceptance,life,neutral,1,original,2026-04-23
WZ-T-0035,I dey kampe,I'm doing very well,positive,joy,,casual,no,matched,Strong positive state,greeting,neutral,1,original,2026-04-23
WZ-T-0036,Wetin dey happen?,What's going on?,neutral,neutral,,casual,no,matched,General check-in,social,neutral,1,original,2026-04-23
WZ-T-0037,We move!,We're moving forward!,positive,celebration,,street,no,matched,Hype and motivation phrase,motivation,neutral,3,original,2026-04-23
WZ-T-0038,Dem never see anything,They haven't seen anything yet,positive,pride,,street,no,matched,Confidence and swagger,motivation,neutral,2,original,2026-04-23
WZ-T-0039,No dulling we move,No slacking let's go,positive,celebration,,street,no,matched,Motivational push,motivation,neutral,3,original,2026-04-23
WZ-T-0040,E sweet me die,I enjoyed it so much,positive,joy,,street,no,matched,Intense enjoyment,emotion,neutral,2,original,2026-04-23
WZ-T-0041,You wan go market?,Do you want to go to the market?,neutral,neutral,,casual,no,matched,Simple question no emotional charge,life,neutral,1,original,2026-04-23
WZ-T-0042,Abi now,You agree right? — seeking confirmation,neutral,neutral,,casual,no,matched,Seeking agreement or validation from listener,social,neutral,1,original,2026-04-23
WZ-T-0043,You this person,You this person — frustrated,negative,anger,,casual,no,matched,Real frustration and irritation — not playful,social,neutral,2,original,2026-04-23
WZ-T-0044,E be like say,It seems like — realization,neutral,neutral,,casual,no,matched,Realization version — speaker just figured something out,social,neutral,1,original,2026-04-23
WZ-T-0045,E be like say,It seems like — doubt,negative,suspicion,,casual,no,matched,Doubt version — speaker not convinced,social,neutral,2,original,2026-04-23
WZ-T-0046,No be small thing,This exceeded expectations,positive,pride,,casual,no,matched,Happy about outcome — slightly exceeded expectation or genuine admiration,social,neutral,2,original,2026-04-23
WZ-T-0047,See your life,Look at the state of you,negative,neutral,,street,no,matched,Pure mockery — no affectionate version,social,neutral,2,original,2026-04-23
WZ-T-0048,I hail,I respect you,positive,pride,,casual,no,matched,Pure respect and acknowledgement — never sarcastic,social,neutral,1,original,2026-04-23
WZ-T-0049,Shine your eye,Be alert — warning of danger or deceit,negative,suspicion,,street,no,matched,Warning for deceitful cunning unpredictable or risky situations,social,neutral,2,original,2026-04-23
WZ-T-0050,Shine your eye well well,Be very alert — strong warning,negative,suspicion,,street,no,matched,Intensified version — situation is seriously risky or dangerous,social,neutral,3,original,2026-04-23
WZ-T-0051,How much be the money?,How much does it cost?,neutral,neutral,,casual,no,matched,Simple price inquiry,money,neutral,1,original,2026-04-23
WZ-T-0052,Allawee don show,Allowance has arrived,positive,celebration,,casual,no,matched,Joy at receiving allowance,money,neutral,2,original,2026-04-23
WZ-T-0053,Salary don show,Salary has arrived,positive,celebration,,casual,no,matched,Joy at receiving salary,money,neutral,3,original,2026-04-23
WZ-T-0054,I no get money,I don't have money,negative,hustle_fatigue,,casual,no,matched,Plain statement of being broke,money,neutral,1,original,2026-04-23
WZ-T-0055,Owu dey blow me,Poverty is hitting me hard,negative,hustle_fatigue,,street,no,matched,Humorous informal word for poverty — same as sapa,money,neutral,2,original,2026-04-23
WZ-T-0056,Sapa dey,There's no money — poverty is present,negative,hustle_fatigue,,street,no,matched,Sapa = symbolic word for poverty — dey confirms its presence,money,neutral,2,original,2026-04-23
WZ-T-0057,Sapa,Poverty — I am broke,negative,hustle_fatigue,,street,no,matched,Standalone sapa — more intense — I AM the poverty,money,neutral,3,original,2026-04-23
WZ-T-0058,I no hold money,I don't have money,negative,hustle_fatigue,,casual,no,matched,Money comes and goes — can't retain it,money,neutral,2,original,2026-04-23
WZ-T-0059,Comot money for me now?,Give me a discount,neutral,market_energy,,casual,no,matched,Requesting discount — direct ask,money,neutral,1,original,2026-04-23
WZ-T-0060,No charge me oh,Don't give me an expensive price,negative,market_energy,,casual,no,matched,Requesting not to be overcharged — mild plea,money,neutral,1,original,2026-04-23
WZ-T-0061,You too cost,You are too expensive,negative,market_energy,,street,no,matched,Frustration at high price of person or thing,money,neutral,2,original,2026-04-23
WZ-T-0062,E cost oh,It's expensive,negative,market_energy,,casual,no,matched,General complaint about price,money,neutral,2,original,2026-04-23
WZ-T-0063,I dey owe,I am in debt,negative,hustle_fatigue,,casual,no,matched,Stating debt situation plainly,money,neutral,1,original,2026-04-23
WZ-T-0064,I no fit pay,I can't afford to pay,negative,hustle_fatigue,,casual,no,matched,Inability to pay — resigned,money,neutral,2,original,2026-04-23
WZ-T-0065,Come collect your money,Come and take your money,neutral,neutral,,casual,no,matched,Telling someone to collect what is owed to them,money,neutral,1,original,2026-04-23
WZ-T-0066,Bank debit me yesterday,The bank debited me yesterday,negative,shock,anger,casual,no,matched,Surprise and frustration at unexpected debit,money,neutral,2,original,2026-04-23
WZ-T-0067,Opay dem debit me yesterday,Opay debited me yesterday,negative,shock,anger,street,no,matched,Same as bank debit but specific to Opay — very natural Lagos fintech speech,money,neutral,2,original,2026-04-23
WZ-T-0068,Credit alert dey hungry me,I really want to get a credit alert,negative,craving,,street,no,matched,Intense longing for money to land in account,money,neutral,3,original,2026-04-23
WZ-T-0069,I never get alert,I haven't received an alert yet,negative,craving,,casual,no,matched,Waiting anxiously for payment to arrive,money,neutral,2,original,2026-04-23
WZ-T-0070,You no go comot money for me?,Won't you give me a discount?,negative,suspicion,,casual,no,matched,Pleading with frustration — rhetorical discount request,money,neutral,2,original,2026-04-23
WZ-T-0071,Wetin you wan buy?,What do you want to buy?,neutral,neutral,,casual,no,matched,Seller asking buyer intent,money,neutral,1,original,2026-04-23
WZ-T-0072,Wetin you dey sell?,What are you selling?,neutral,neutral,,casual,no,matched,Buyer asking seller what they have,money,neutral,1,original,2026-04-23
WZ-T-0073,Your price fit kill persin,Your price can kill someone,negative,market_energy,,street,no,matched,Rhetorical frustration at extremely high price,money,neutral,3,original,2026-04-23
WZ-T-0074,Persin no fit buy market from your hand oh?,Someone can't buy something from you oh,negative,market_energy,,street,no,matched,Rhetorical frustration — prices too high for anyone to afford,money,neutral,3,original,2026-04-23
WZ-T-0075,No send me go village oh,Don't make me broke,negative,suspicion,,street,no,matched,Warning not to drain someone financially,money,neutral,2,original,2026-04-23
WZ-T-0076,How much be d thing?,How much is it?,neutral,neutral,,casual,no,matched,Casual price inquiry — d is the,money,neutral,1,original,2026-04-23
WZ-T-0077,No dey owe persin,Don't owe people,neutral,neutral,,casual,no,matched,Advice against owing people — proverb-like,money,neutral,1,original,2026-04-23
WZ-T-0078,You too beg,You beg too much,negative,anger,,street,no,matched,Frustration at someone who constantly asks for things,money,neutral,2,original,2026-04-23
WZ-T-0079,Abeg help me transfer money,Please help me transfer money,neutral,neutral,,casual,no,matched,Polite request for transfer help,money,neutral,1,original,2026-04-23
WZ-T-0080,Transfer no dey go,The transfer is not going through,negative,anger,shock,casual,no,matched,Frustration at failed transfer — very common Lagos fintech pain,money,neutral,2,original,2026-04-23
WZ-T-0081,Bank never open,The bank hasn't opened yet,neutral,neutral,,casual,no,matched,Stating bank is not yet open,money,neutral,1,original,2026-04-23
WZ-T-0082,You don pay?,Have you paid?,neutral,neutral,,casual,no,matched,Simple payment confirmation check,money,neutral,1,original,2026-04-23
WZ-T-0083,Card no dey work oh,My card is not working,negative,anger,shock,casual,no,matched,Frustration at card failure — common fintech pain point,money,neutral,2,original,2026-04-23
WZ-T-0084,Abeg transfer my money,Please transfer my money,neutral,neutral,,casual,no,matched,Direct request for transfer,money,neutral,1,original,2026-04-23
WZ-T-0085,I no fit buy am that price,I can't buy it at that price,negative,market_energy,,casual,no,matched,Price negotiation — rejecting current price,money,neutral,2,original,2026-04-23
WZ-T-0086,No be small money oh,This is not a small amount of money,negative,shock,,casual,no,matched,Expressing that the amount is significant,money,neutral,2,original,2026-04-23
WZ-T-0087,Money no dey,There is no money,negative,hustle_fatigue,,casual,no,matched,Plain statement — broke,money,neutral,2,original,2026-04-23
WZ-T-0088,I no fit buy am,I cannot afford it,negative,hustle_fatigue,,casual,no,matched,Simple inability to afford — resigned,money,neutral,1,original,2026-04-23
WZ-T-0089,You never pay me,You haven't paid me yet,negative,anger,,casual,no,matched,Demanding unpaid debt — direct,money,neutral,2,original,2026-04-23
WZ-T-0090,Where my money dey?,Where is my money?,negative,anger,,casual,no,matched,Demanding owed money — escalated,money,neutral,3,original,2026-04-23
WZ-T-0091,E don enter my account,It has entered my account,positive,celebration,,casual,no,matched,Joy at money landing — alert received,money,neutral,3,original,2026-04-23
WZ-T-0092,Them block my account,They blocked my account,negative,shock,anger,casual,no,matched,Shock at account being frozen — common fintech pain,money,neutral,3,original,2026-04-23
WZ-T-0093,I go pay you back,I will pay you back,neutral,neutral,,casual,no,matched,Promise to repay debt,money,neutral,1,original,2026-04-23
WZ-T-0094,When you go pay me?,When are you going to pay me?,negative,anger,suspicion,casual,no,matched,Frustrated creditor demanding repayment timeline,money,neutral,2,original,2026-04-23
WZ-T-0095,E cheap,It's cheap,positive,market_energy,,casual,no,matched,Positive reaction to affordable price,money,neutral,1,original,2026-04-23
WZ-T-0096,Make we price am,Let's negotiate the price,neutral,market_energy,,casual,no,matched,Opening price negotiation — very Lagos market,money,neutral,1,original,2026-04-23
WZ-T-0097,Last price,What's your final price?,neutral,market_energy,,street,no,matched,Final negotiation push — buyer demanding best price,money,neutral,2,original,2026-04-23
WZ-T-0098,I go manage am,I will make do with it,negative,hustle_fatigue,,casual,no,matched,Accepting something despite it not being ideal,money,neutral,1,original,2026-04-23
WZ-T-0099,No be here I go find money,This is not where I will make money,negative,pride,,street,no,matched,Rejecting a bad deal with confidence — walking away energy,money,neutral,2,original,2026-04-23
WZ-T-0100,My account don red,My account is overdrawn,negative,shock,hustle_fatigue,casual,no,matched,Account overdrawn or empty — visual metaphor,money,neutral,3,original,2026-04-23
WZ-T-0101,My body dey hot,My body is hot — I have a fever,negative,neutral,,casual,no,matched,Physical symptom description — fever,health,neutral,2,original,2026-04-23
WZ-T-0102,I dey run temperature,I have a fever,negative,neutral,,casual,no,matched,Common Nigerian way of saying fever,health,neutral,2,original,2026-04-23
WZ-T-0103,My head dey bang,My head is pounding,negative,neutral,,casual,no,matched,Headache description — bang as pain metaphor,health,neutral,2,original,2026-04-23
WZ-T-0104,E be like say I dey sick,I think I am sick,negative,neutral,,casual,no,matched,Speaker uncertain about illness — self-diagnosis realization register,health,neutral,1,original,2026-04-23
WZ-T-0105,I no get appetite,I have no appetite,negative,neutral,,casual,no,matched,Loss of appetite — common illness symptom,health,neutral,1,original,2026-04-23
WZ-T-0106,Belle dey bite me,My stomach is cramping,negative,neutral,,casual,no,matched,Stomach pain — bite as cramp metaphor,health,neutral,2,original,2026-04-23
WZ-T-0107,Body just dey itch me since,My body has been itching,negative,neutral,,casual,no,matched,Persistent itching — since signals duration,health,neutral,2,original,2026-04-23
WZ-T-0108,I no fit waka,I cannot walk,negative,hustle_fatigue,,casual,no,matched,Physical weakness preventing movement,health,neutral,2,original,2026-04-23
WZ-T-0109,My body dey shake,My body is shaking,negative,neutral,,casual,no,matched,Shivering or trembling — fever symptom,health,neutral,2,original,2026-04-23
WZ-T-0110,I wan go see doctor,I want to go see a doctor,negative,neutral,,casual,no,matched,Seeking medical help,health,neutral,1,original,2026-04-23
WZ-T-0111,Doctor tell me say I need lie down,The doctor told me I need to rest,neutral,neutral,,casual,no,matched,Reporting doctor's instruction,health,neutral,1,original,2026-04-23
WZ-T-0112,I wan shook injection,I want to receive an injection,neutral,neutral,,casual,no,matched,Requesting injection — shook is Nigerian medical slang for receiving an injection,health,neutral,1,original,2026-04-23
WZ-T-0113,Nurse shook me injection,The nurse gave me an injection,neutral,neutral,,casual,no,matched,Reporting received injection,health,neutral,1,original,2026-04-23
WZ-T-0114,You go take the drugs morning and night,Take the medication morning and night,neutral,neutral,,casual,no,matched,Medication instruction — someone advising another person,health,neutral,1,original,2026-04-23
WZ-T-0115,No go overdose oh,Don't overdose on medication,neutral,neutral,,casual,no,matched,Health warning — instructing someone not to take too much medication,health,neutral,2,original,2026-04-23
WZ-T-0116,Go take medicine,Go take your medicine,neutral,neutral,,casual,no,matched,Direct instruction to another person to take medication,health,neutral,1,original,2026-04-23
WZ-T-0117,My body just weak,My body is completely weak,negative,hustle_fatigue,,casual,no,matched,General physical weakness,health,neutral,2,original,2026-04-23
WZ-T-0118,My pikin for belle dey move,My baby in my womb is moving,positive,joy,,casual,no,matched,Maternal health — baby movement in womb,health,female,2,original,2026-04-23
WZ-T-0119,My belle don dey big,My belly is getting big — pregnancy,neutral,neutral,,casual,no,matched,Pregnancy progression — belly growing — context is pregnant woman,health,female,1,original,2026-04-23
WZ-T-0120,I wan go antenatal,I want to go for antenatal care,neutral,neutral,,casual,no,matched,Seeking maternal healthcare,health,female,1,original,2026-04-23
WZ-T-0121,I wan die,I feel absolutely terrible — dramatic illness,negative,hustle_fatigue,,casual,no,matched,Dramatic illness expression — not literal — intensity reflects physical misery,health,neutral,3,original,2026-04-23
WZ-T-0122,I wan faint,I feel dizzy and about to faint,negative,neutral,,casual,no,matched,Physical drowsiness and dizziness — not dramatic,health,neutral,3,original,2026-04-23
WZ-T-0123,E go better no worry,It will get better don't worry,positive,neutral,,casual,no,matched,Consolation and encouragement in health context,health,neutral,1,original,2026-04-23
WZ-T-0124,I like you die,I like you so much,positive,joy,,casual,no,matched,Intense affection — die as intensifier,relationship,neutral,2,original,2026-04-24
WZ-T-0125,You dey do me somehow,You're behaving strangely toward me,negative,suspicion,,casual,no,matched,Feeling someone is acting differently or hiding something,relationship,neutral,2,original,2026-04-24
WZ-T-0126,I miss you die,I miss you so much,positive,craving,,casual,no,matched,Intense longing for someone absent,relationship,neutral,3,original,2026-04-24
WZ-T-0127,You too like gist,You love gossip too much,negative,contempt,,casual,no,matched,Calling out someone who talks too much,social,neutral,2,original,2026-04-24
WZ-T-0128,Gist me,Tell me the gossip,positive,joy,,casual,no,matched,Requesting gossip or news excitedly,social,neutral,2,original,2026-04-24
WZ-T-0129,Who tell you?,Who told you?,negative,suspicion,anger,casual,no,matched,Challenging how someone got information,social,neutral,2,original,2026-04-24
WZ-T-0130,E no concern you,It doesn't concern you,negative,anger,,casual,no,matched,Shutting someone out of a matter,social,neutral,2,original,2026-04-24
WZ-T-0131,Face your front abeg,Mind your own business please,negative,anger,,casual,no,matched,Direct boundary setting — telling someone to stop interfering,social,neutral,2,original,2026-04-24
WZ-T-0132,You too sabi,You know alot/ you know very well,positive,neutral,,street,no,matched,Calling out someone who knows something well,social,neutral,2,original,2026-04-24
WZ-T-0133,Na you sabi,That's your business — dismissal,neutral,neutral,,casual,no,matched,Washing hands of someone's decision,social,neutral,1,original,2026-04-24
WZ-T-0134,I no send,I don't care,negative,forming,,street,no,matched,Complete indifference — deliberate unbothered energy,social,neutral,2,original,2026-04-24
WZ-T-0135,You don do am,You've done it — impressed,positive,celebration,,casual,no,matched,Impressed acknowledgement of achievement,social,neutral,2,original,2026-04-24
WZ-T-0136,E don do am,He/she has done it,positive,celebration,,casual,no,matched,Third person achievement acknowledgement,social,neutral,2,original,2026-04-24
WZ-T-0137,Who you epp?,who cares about you? — dismissal,negative,forming,,street,yes,matched,Rhetorical — implying someone's actions are useless,social,neutral,3,original,2026-04-24
WZ-T-0138,You too like follow follow,You follow others too easily,negative,suspicion,,casual,no,matched,Criticising someone who copies others,social,neutral,2,original,2026-04-24
WZ-T-0139,I nor go lie,I won't lie — honestly,neutral,neutral,,casual,no,matched,Truthfulness signal before statement,social,neutral,1,original,2026-04-24
WZ-T-0140,On God,I swear — truthfulness emphasis,neutral,neutral,,street,no,matched,Emphasis on truth — swearing by God,social,neutral,1,original,2026-04-24
WZ-T-0141,You too talk,You talk too much,negative,anger,,casual,no,matched,Frustration at someone who over-explains or gossips,social,neutral,2,original,2026-04-24
WZ-T-0142,No vex,Don't be angry,neutral,neutral,,casual,no,matched,Calming someone down — apology adjacent,social,neutral,1,original,2026-04-24
