entry_id,pidgin_text,english_gloss,sentiment,emotion_category,emotion_secondary,register,sarcasm_flag,prosody_match,annotator_notes,topic_domain,speaker_gender,intensity,source_type,date_added
WZ-T-0143,when my story go change,I am angry,negative,anger,,casual,no,matched,Stating anger plainly,social,neutral,2,original,2026-04-24
WZ-T-0144,You do me strong thing,You did something serious to me,negative,betrayal,,casual,no,matched,Feeling seriously wronged by someone,relationship,neutral,3,original,2026-04-24
WZ-T-0145,We go see,We will meet — threat or promise,neutral,suspicion,,street,no,matched,Ambiguous — can be threat or general promise depending on tone,social,neutral,2,original,2026-04-24
WZ-T-0146,E be your mate?,Is he/she your equal?,negative,pride,,street,no,matched,Dismissing someone as beneath you,social,neutral,3,original,2026-04-24
WZ-T-0147,You and who?,You and who exactly? — challenge,negative,anger,,street,no,matched,Challenging someone who is being confrontational,conflict,neutral,3,original,2026-04-24
WZ-T-0148,You wan do am?,Do you want to do it? — confrontational,negative,anger,,street,no,matched,Aggressive challenge — are you sure you want this confrontation,conflict,neutral,3,original,2026-04-24
WZ-T-0149,I dey grind,I am working hard,positive,hustle_energy,pride,street,no,matched,Hustling with determination,work,neutral,2,original,2026-04-24
WZ-T-0150,E no easy,It is not easy,negative,hustle_fatigue,,casual,no,matched,Acknowledging difficulty of work or life,work,neutral,2,original,2026-04-24
WZ-T-0151,The work don too much,The work is too much,negative,hustle_fatigue,,casual,no,matched,Overwhelmed by workload,work,neutral,2,original,2026-04-24
WZ-T-0152,My oga dey stress me,My boss is stressing me,negative,anger,hustle_fatigue,casual,no,matched,Work stress from superior,work,neutral,2,original,2026-04-24
WZ-T-0153,I don tire,I am exhausted,negative,hustle_fatigue,,casual,no,matched,Complete exhaustion,work,neutral,3,original,2026-04-24
WZ-T-0154,When e go better?,When will things improve?,negative,craving,,casual,no,matched,Longing for better circumstances,work,neutral,2,original,2026-04-24
WZ-T-0155,My time go come,My time will come,positive,pride,,casual,no,matched,Self-belief and patience — breakthrough coming,work,neutral,2,original,2026-04-24
WZ-T-0156,I go make am,I will make it,positive,pride,,casual,no,matched,Determination and self-belief,work,neutral,3,original,2026-04-24
WZ-T-0157,Na hustle dey pay,It's hustle that pays,positive,celebration,,street,no,matched,Affirming value of hard work,work,neutral,2,original,2026-04-24
WZ-T-0158,E don pay,It has paid off,positive,celebration,,casual,no,matched,Work or effort has yielded results,work,neutral,3,original,2026-04-24
WZ-T-0159,I just dey manage,I am just managing,negative,hustle_fatigue,,casual,no,matched,Barely getting by — surviving not thriving,work,neutral,2,original,2026-04-24
WZ-T-0160,Nothing dey happen,Nothing is happening — stagnant,negative,hustle_fatigue,,casual,no,matched,Frustration at lack of progress,work,neutral,2,original,2026-04-24
WZ-T-0161,E go work,It will work out,positive,prayer_gratitude,,casual,no,matched,Faith that things will improve,work,neutral,1,original,2026-04-24
WZ-T-0162,I dey try my best,I am trying my best,neutral,hustle_fatigue,,casual,no,matched,Effort acknowledgement under pressure,work,neutral,2,original,2026-04-24
WZ-T-0163,Nobody go stop me,Nobody will stop me,positive,pride,,street,no,matched,Fierce determination,work,neutral,3,original,2026-04-24
WZ-T-0164,They no want make we shine,They don't want us to succeed,negative,betrayal,suspicion,street,no,matched,Feeling of systemic opposition,work,neutral,3,original,2026-04-24
WZ-T-0165,I go show them,I will prove them wrong,positive,pride,,street,no,matched,Motivation from opposition,work,neutral,3,original,2026-04-24
WZ-T-0166,E don reach my turn,It is now my turn,positive,celebration,,casual,no,matched,Sense of deserved breakthrough arriving,work,neutral,3,original,2026-04-24
WZ-T-0167,I no come this far to fail,I did not come this far to fail,positive,pride,hustle_fatigue,street,no,matched,Resilience under pressure,work,neutral,3,original,2026-04-24
WZ-T-0168,We outside,We are out — celebrating,positive,celebration,,street,no,matched,Going out celebrating a win,social,neutral,2,original,2026-04-24
WZ-T-0169,Hustle no dey finish,The hustle never ends,negative,hustle_fatigue,,street,no,matched,Resigned acceptance of endless work,work,neutral,2,original,2026-04-24
WZ-T-0170,I wan rest,I want to rest,negative,hustle_fatigue,,casual,no,matched,Need for rest after sustained effort,work,neutral,2,original,2026-04-24
WZ-T-0171,Lagos no dey carry last,Lagos never comes last,positive,pride,,street,no,matched,Lagos pride and competitive spirit,social,neutral,3,original,2026-04-24
WZ-T-0172,E don cast,It has been exposed/ruined,negative,shock,betrayal,street,no,matched,Something embarrassing has been revealed,social,neutral,3,original,2026-04-24
WZ-T-0173,I don blow,I have made it in life,positive,celebration,pride,street,no,matched,Breakthrough achievement — made it big,work,neutral,3,original,2026-04-24
WZ-T-0174,I wan chop,I want to eat,neutral,craving,,casual,no,matched,Hunger — wanting food,food,neutral,1,original,2026-04-24
WZ-T-0175,The food don ready,The food is ready,positive,joy,,casual,no,matched,Announcing meal is prepared,food,neutral,2,original,2026-04-24
WZ-T-0176,This food sweet die,This food is delicious,positive,joy,,casual,no,matched,Intense food enjoyment,food,neutral,3,original,2026-04-24
WZ-T-0177,I no like this food,I don't like this food,negative,neutral,,casual,no,matched,Simple food dislike,food,neutral,1,original,2026-04-24
WZ-T-0178,Wetin we go chop?,What are we going to eat?,neutral,neutral,,casual,no,matched,Asking about meal plans,food,neutral,1,original,2026-04-24
WZ-T-0179,I dey hungry die,I am extremely hungry,negative,craving,,casual,no,matched,Intense hunger,food,neutral,3,original,2026-04-24
WZ-T-0180,The pepper too much,There is too much pepper,negative,neutral,,casual,no,matched,Food complaint about spice level,food,neutral,1,original,2026-04-24
WZ-T-0181,Abeg cook,Please cook,neutral,neutral,,casual,no,matched,Requesting someone to cook,food,neutral,1,original,2026-04-24
WZ-T-0182,I go cook,I will cook,neutral,neutral,,casual,no,matched,Committing to cooking,food,neutral,1,original,2026-04-24
WZ-T-0183,You wan fight?,Do you want to fight?,negative,anger,,street,no,matched,Direct confrontation challenge,conflict,neutral,3,original,2026-04-24
WZ-T-0184,Try am,Try it — dare,negative,anger,,street,no,matched,Daring someone to act — aggressive warning,conflict,neutral,3,original,2026-04-24
WZ-T-0185,You dey craze?,Are you crazy?,negative,anger,shock,street,no,matched,Disbelief at someone's behavior,conflict,neutral,3,original,2026-04-24
WZ-T-0186,Leave me jare,Leave me alone,negative,anger,,casual,no,matched,Demanding to be left alone,conflict,neutral,2,original,2026-04-24
WZ-T-0187,You go hear am,You will see the negative effect,negative,anger,suspicion,street,no,matched,Implicit threat — you will face consequences,conflict,neutral,3,original,2026-04-24
WZ-T-0188,Na lie,That's a lie,negative,anger,suspicion,casual,no,matched,Flat denial of something said,conflict,neutral,2,original,2026-04-24
WZ-T-0189,You dey lie,You are lying,negative,anger,,casual,no,matched,Direct accusation of lying,conflict,neutral,2,original,2026-04-24
WZ-T-0190,I no do am,I didn't do it,neutral,neutral,,casual,no,matched,Denial of action,conflict,neutral,1,original,2026-04-24
WZ-T-0191,Na you do am,You did it,negative,anger,,casual,no,matched,Direct accusation,conflict,neutral,2,original,2026-04-24
WZ-T-0192,E don finish,It is finished — done,neutral,neutral,,casual,no,matched,Something has ended or been completed,life,neutral,1,original,2026-04-24
WZ-T-0193,Na so e be,That is how it is,neutral,neutral,,casual,no,matched,Acceptance of a situation,life,neutral,1,original,2026-04-24
WZ-T-0194,God dey,God is there — reassurance,positive,prayer_gratitude,,casual,no,matched,Faith-based reassurance,faith,neutral,1,original,2026-04-24
WZ-T-0195,I go pray for you,I will pray for you,positive,prayer_gratitude,,casual,no,matched,Offering spiritual support,faith,neutral,1,original,2026-04-24
WZ-T-0196,Make God help us,May God help us,positive,prayer_gratitude,,casual,no,matched,Collective prayer expression,faith,neutral,1,original,2026-04-24
WZ-T-0197,I don chop,I have eaten,positive,joy,,casual,no,matched,Satisfied after eating,food,neutral,1,original,2026-04-24
WZ-T-0198,Water don finish,The water is finished,neutral,neutral,,casual,no,matched,Stating water has run out,life,neutral,1,original,2026-04-24
WZ-T-0199,You gats wise up,You need to wise up,neutral,neutral,,street,no,matched,Firm advice — warning someone to be more alert and streetwise — cautionary not angry,social,neutral,2,original,2026-04-24
WZ-T-0200,Body go tell you,Your body will show the consequences,negative,hustle_fatigue,,street,no,matched,Body will eventually reveal the effects of your actions — warning,life,neutral,2,original,2026-04-24
WZ-T-0201,you don do am?,have you done it?,neutral,neutral,,casual,no,matched,Question checking if an action has been completed — no strong emotional charge,life,neutral,1,original,2026-02-27
WZ-T-0202,You never see thank you na em you dey find very much,You have not seen basic gratitude yet you want more,negative,forming,,casual,yes,matched,Sarcasm about ingratitude — someone ungrateful expecting more,social,neutral,3,original,2026-04-27
WZ-T-0203,You go hear am,You will face consequences,negative,anger,,street,yes,matched,Implicit threat said casually but means serious consequence coming,conflict,neutral,3,original,2026-04-27
WZ-T-0204,Feel at home feel at home na so visitor take dey spoil television,Make yourself at home is how visitors end up ruining things,negative,sarcasm,,proverbial,yes,matched,Proverbial sarcasm about guests overstepping boundaries,social,neutral,2,original,2026-04-27
WZ-T-0205,No cut people off when your account balance no reach to buy knife,Do not act big when you are broke,negative,sarcasm,,proverbial,yes,matched,Proverbial sarcasm targeting financial pretension,money,neutral,3,original,2026-04-27
WZ-T-0206,Today newspaper na tomorrow suya wrap,Today fame is temporary,negative,sarcasm,,proverbial,yes,matched,Sarcastic take on hype and temporary relevance,social,neutral,2,original,2026-04-27
WZ-T-0207,Cow wey dey hurry to go America go come back as corn beef,Rushing into bad decisions has consequences,negative,sarcasm,,proverbial,yes,matched,Proverbial warning against rushing — sarcastic delivery,life,neutral,3,original,2026-04-27
WZ-T-0208,Person wey dey sleep with itchy anus de wake up with smelly fingers,Actions have consequences you cannot avoid,negative,sarcasm,,proverbial,yes,matched,Proverbial sarcastic warning about inevitable consequences,life,neutral,3,original,2026-04-27
WZ-T-0209,You go dey trust man,This is what you get for trusting a man,negative,betrayal,,street,no,matched,Betrayal by a man — warning against male trust,relationship,neutral,3,original,2026-04-27
WZ-T-0210,You go dey trust Adam,This is what trusting a man gets you,negative,betrayal,,street,no,matched,Adam as symbolic reference for all men — deeper betrayal register,relationship,neutral,3,original,2026-04-27
WZ-T-0211,You go dey trust woman,This is what you get for trusting a woman,negative,betrayal,,street,no,matched,Betrayal by a woman,relationship,neutral,3,original,2026-04-27
WZ-T-0212,You go dey trust Eve,This is what trusting a woman gets you,negative,betrayal,,street,no,matched,Eve as symbolic reference for all women — deeper betrayal register,relationship,neutral,3,original,2026-04-27
WZ-T-0213,Na my person do me this thing,My own trusted person did this to me,negative,betrayal,,casual,no,matched,Betrayal from someone close — my person signals trusted inner circle,relationship,neutral,3,original,2026-04-27
WZ-T-0214,I trust am with my life,I trusted them completely and was betrayed,negative,betrayal,,casual,no,matched,Past tense implies trust was broken — deep betrayal,relationship,neutral,3,original,2026-04-27
WZ-T-0215,Snake dey inside grass,Danger hides among trusted people,negative,betrayal,suspicion,proverbial,no,matched,Proverbial warning about hidden enemies in trusted circles,social,neutral,3,original,2026-04-27
WZ-T-0216,Na who dey near you go wound you,Those closest to you will hurt you,negative,betrayal,,proverbial,no,matched,Proverbial — betrayal comes from close relationships not strangers,relationship,neutral,3,original,2026-04-27
WZ-T-0217,I dey carry belle,I am pregnant,positive,joy,,casual,no,matched,Announcing pregnancy — belly carrying metaphor,health,female,2,original,2026-05-05
WZ-T-0218,My belle don show,My pregnancy is showing now,positive,joy,,casual,no,matched,Pregnancy becoming visible — social announcement register,health,female,2,original,2026-05-05
WZ-T-0219,I dey feel nausea since morning,I have been feeling nauseous since morning,negative,neutral,,casual,no,matched,Morning sickness description — very common maternal complaint,health,female,2,original,2026-05-05
WZ-T-0220,My back dey kill me,My back is killing me — pregnancy pain,negative,hustle_fatigue,,casual,no,matched,Pregnancy back pain — female speaker context,health,female,3,original,2026-05-05
WZ-T-0221,I no fit sleep since third trimester start,I haven't been able to sleep since the third trimester began,negative,hustle_fatigue,,casual,no,matched,Third trimester insomnia — very common maternal complaint,health,female,2,original,2026-05-05
WZ-T-0222,Midwife tell me say pikin dey head down,The midwife told me the baby is in head-down position,positive,joy,prayer_gratitude,casual,no,matched,Positive positioning news from midwife — relief and gratitude,health,female,2,original,2026-05-05
WZ-T-0223,My breast dey pain me since I born,My breasts have been painful since I gave birth,negative,neutral,,casual,no,matched,Postpartum breast pain — breastfeeding context,health,female,2,original,2026-05-05
WZ-T-0224,I don born oh,I have given birth,positive,celebration,prayer_gratitude,casual,no,matched,Birth announcement — overwhelming joy and relief,health,female,3,original,2026-05-05
WZ-T-0225,Them do me CS,They did a caesarean section on me,neutral,neutral,,casual,no,matched,C-section report — matter of fact postpartum statement,health,female,2,original,2026-05-05
WZ-T-0226,My pikin no wan suck breast,My baby is refusing to breastfeed,negative,hustle_fatigue,suspicion,casual,no,matched,Breastfeeding difficulty — new mother concern,health,female,2,original,2026-05-05
WZ-T-0227,Postnatal dey stress me,Postnatal care is stressing me out,negative,hustle_fatigue,,casual,no,matched,Postpartum overwhelm — new mother exhaustion,health,female,2,original,2026-05-05
WZ-T-0228,I dey feel like weeping since I born,I have been feeling like crying since I gave birth,negative,hustle_fatigue,,casual,no,matched,Postpartum emotional vulnerability — possible baby blues or PPD,health,female,3,original,2026-05-05
WZ-T-0229,Nobody tell me say after birth go hard like this,Nobody told me postpartum would be this difficult,negative,betrayal,hustle_fatigue,casual,no,matched,Postpartum shock — feeling unwarned and overwhelmed,health,female,3,original,2026-05-05
WZ-T-0230,My period don show,My period has arrived,neutral,neutral,,casual,no,matched,Menstruation arrival — neutral factual statement,health,female,1,original,2026-05-05
WZ-T-0231,Cramp dey wound me,Cramps are killing me,negative,neutral,,casual,no,matched,Period cramp pain — very common female health complaint,health,female,3,original,2026-05-05
WZ-T-0232,My period too much this month,My period flow is too heavy this month,negative,neutral,,casual,no,matched,Heavy menstrual bleeding — concern about flow,health,female,2,original,2026-05-05
WZ-T-0233,I never see my period this month,I haven't seen my period this month,negative,suspicion,,casual,no,matched,Missed period — anxiety and uncertainty,health,female,2,original,2026-05-05
WZ-T-0234,Abeg which painkiller good for cramp?,Please which painkiller is good for cramps?,negative,neutral,,casual,no,matched,Seeking advice for period pain — direct health question,health,female,2,original,2026-05-05
WZ-T-0235,My flow don stop,My period has stopped,positive,neutral,,casual,no,matched,End of period — relief statement,health,female,1,original,2026-05-05
WZ-T-0236,I dey feel somehow since last week,I have been feeling off since last week,negative,hustle_fatigue,,casual,no,matched,Vague low mood — female speaker seeking support,health,female,2,original,2026-05-05
WZ-T-0237,I just dey cry anyhow,I just keep crying for no reason,negative,hustle_fatigue,,casual,no,matched,Unexplained emotional tears — possible depression or overwhelm,health,female,3,original,2026-05-05
WZ-T-0238,My heart dey heavy,My heart feels heavy,negative,hustle_fatigue,,casual,no,matched,Emotional weight and sadness — intimate register,health,female,2,original,2026-05-05
WZ-T-0239,I no fit talk wetin I dey feel,I cannot explain what I am feeling,negative,neutral,,casual,no,matched,Difficulty articulating emotions — mental health register,health,female,2,original,2026-05-05
WZ-T-0240,E be like say anxiety wan catch me,It feels like anxiety is catching up with me,negative,hustle_fatigue,,casual,no,matched,Anxiety awareness — female speaker identifying her state,health,female,2,original,2026-05-05
WZ-T-0241,I no wan hear noise today at all,I don't want to hear any noise today at all,negative,hustle_fatigue,,casual,no,matched,Sensory overwhelm and exhaustion — need for quiet,health,female,2,original,2026-05-05
WZ-T-0242,I need make somebody hold me,I need someone to hold me,negative,craving,,casual,no,matched,Craving physical comfort and support — vulnerable emotional state,health,female,3,original,2026-05-05
WZ-T-0243,I don dey feel am since after I lost am,I have been feeling it since after I lost the pregnancy,negative,betrayal,hustle_fatigue,casual,no,matched,Grief after miscarriage — deeply personal loss register,health,female,3,original,2026-05-05
WZ-T-0244,My mama health no dey fine since last month,My mother's health has not been good since last month,negative,neutral,hustle_fatigue,casual,no,matched,Caring for sick parent — daughter as caregiver,health,female,2,original,2026-05-05
WZ-T-0245,I dey carry my pikin go hospital every week,I take my child to the hospital every week,negative,hustle_fatigue,,casual,no,matched,Chronic child illness burden — mother as caregiver,health,female,2,original,2026-05-05
WZ-T-0246,Doctor say make she come back for checkup,The doctor said she should come back for a checkup,neutral,neutral,,casual,no,matched,Reporting doctor's instruction for dependent — caregiver role,health,female,1,original,2026-05-05
WZ-T-0247,The drugs don finish again,The medications have run out again,negative,hustle_fatigue,,casual,no,matched,Medication supply anxiety — caregiver managing chronic condition,health,female,2,original,2026-05-05
WZ-T-0248,I dey run up and down for this hospital since morning,I have been running around this hospital since morning,negative,hustle_fatigue,,street,no,matched,Hospital navigation exhaustion — caregiver in Nigerian hospital system,health,female,3,original,2026-05-05
WZ-T-0249,Make I ask doctor wetin cause am,Let me ask the doctor what caused it,neutral,neutral,,casual,no,matched,Advocating for patient — caregiver seeking medical explanation,health,female,1,original,2026-05-05
WZ-T-0250,I wan go do pap smear,I want to go for a pap smear,neutral,neutral,,casual,no,matched,Seeking preventive gynecological care,health,female,1,original,2026-05-05
WZ-T-0251,I dey feel pain for down,I am feeling pain down there — pelvic or vaginal pain,negative,neutral,,casual,no,matched,Pelvic pain — indirect but clear female health complaint,health,female,2,original,2026-05-05
WZ-T-0252,My discharge change colour,My discharge has changed colour,negative,suspicion,,casual,no,matched,Noticing change in vaginal discharge — seeking explanation,health,female,2,original,2026-05-05
WZ-T-0253,I think say I get infection,I think I have an infection,negative,suspicion,,casual,no,matched,Self-diagnosis of possible infection — common female concern,health,female,2,original,2026-05-05
WZ-T-0254,Them say make I do scan,They said I should do an ultrasound scan,neutral,neutral,,casual,no,matched,Ultrasound referral — standard health instruction,health,female,1,original,2026-05-05
WZ-T-0255,My fibroid dey pain me,My fibroid is causing me pain,negative,hustle_fatigue,,casual,no,matched,Fibroid pain — very common Nigerian women's health issue,health,female,3,original,2026-05-05
WZ-T-0256,Doctor say my fibroid don grow,The doctor said my fibroid has grown,negative,shock,hustle_fatigue,casual,no,matched,Shock at fibroid growth news from doctor,health,female,3,original,2026-05-05
WZ-T-0257,I dey manage the fibroid pain everyday,I manage the fibroid pain every day,negative,hustle_fatigue,,casual,no,matched,Chronic pain management — daily resilience,health,female,2,original,2026-05-05
WZ-T-0258,I don do the test — result dey negative,I have done the test — the result is negative,positive,joy,prayer_gratitude,casual,no,matched,Negative test result — relief and gratitude,health,female,2,original,2026-05-05
WZ-T-0259,My dear rest oh,My dear please rest,positive,neutral,,casual,no,matched,Advice from one woman to another to rest — support register,health,female,1,original,2026-05-05
WZ-T-0260,Drink water my sister,Drink water my sister — hydration advice,positive,neutral,,casual,no,matched,Hydration reminder — women supporting each other register,health,female,1,original,2026-05-05
WZ-T-0261,Have you eat today?,Have you eaten today?,neutral,neutral,,casual,no,matched,Care check about eating — woman to woman concern,health,female,1,original,2026-05-05
WZ-T-0262,Your body no be machine abeg,Your body is not a machine please — take care of yourself,negative,hustle_fatigue,,casual,no,matched,Reminding someone to rest and care for themselves,health,female,2,original,2026-05-05
WZ-T-0263,You too dey overwork yourself,You overwork yourself too much,negative,hustle_fatigue,,casual,no,matched,Concerned observation about overworking — caring rebuke,health,female,2,original,2026-05-05
WZ-T-0264,He never call me back,He hasn't called me back,negative,suspicion,,casual,no,matched,Waiting for callback — romantic anxiety register,relationship,female,2,original,2026-05-05
WZ-T-0265,This man dey take me for granted,This man takes me for granted,negative,anger,betrayal,casual,no,matched,Feeling undervalued in relationship — direct statement,relationship,female,3,original,2026-05-05
WZ-T-0266,I don tire for this relationship,I am tired of this relationship,negative,hustle_fatigue,,casual,no,matched,Relationship exhaustion — worn down by repeated patterns,relationship,female,3,original,2026-05-05
WZ-T-0267,He say e love me but action no show,He says he loves me but his actions don't show it,negative,betrayal,suspicion,casual,no,matched,Gap between words and actions — female relationship frustration,relationship,female,3,original,2026-05-05
WZ-T-0268,I just want make somebody appreciate me,I just want someone to appreciate me,negative,craving,,casual,no,matched,Longing for appreciation — emotional vulnerability,relationship,female,2,original,2026-05-05
WZ-T-0269,We been dey argue since yesterday,We have been arguing since yesterday,negative,anger,,casual,no,matched,Ongoing argument — relationship tension,relationship,female,2,original,2026-05-05
WZ-T-0270,I forgive am but I no forget,I forgave him but I haven't forgotten,negative,betrayal,,casual,no,matched,Complex forgiveness without forgetting — female emotional register,relationship,female,2,original,2026-05-05
WZ-T-0271,E no easy to trust person again,It is not easy to trust someone again,negative,betrayal,suspicion,casual,no,matched,Post-betrayal difficulty with trust,relationship,female,2,original,2026-05-05
WZ-T-0272,My heart dey for am but my head say no,My heart is with him but my head says no,negative,hustle_fatigue,suspicion,casual,no,matched,Heart vs head conflict — classic female romantic dilemma,relationship,female,3,original,2026-05-05
