entry_id,pidgin_text,english_gloss,sentiment,emotion_category,emotion_secondary,register,sarcasm_flag,prosody_match,annotator_notes,topic_domain,speaker_gender,intensity,source_type,date_added
WZ-T-0273,He bring me flower today after everything wey e do,He brought me flowers today after everything he did,neutral,contempt,,casual,no,matched,Sarcasm — gesture too small for offense committed,relationship,female,2,original,2026-05-05
WZ-T-0274,We don talk am settle,We have talked and settled it,positive,joy,,casual,no,matched,Reconciliation after conflict — relief,relationship,female,2,original,2026-05-05
WZ-T-0275,Na my person this,This is my person — deep loyalty,positive,celebration,pride,casual,no,matched,Claiming someone as your person — love and ownership,relationship,female,2,original,2026-05-05
WZ-T-0276,God answer my prayer oh,God answered my prayer,positive,prayer_gratitude,,casual,no,matched,Testimony of answered prayer — female faith register,faith,female,3,original,2026-05-05
WZ-T-0277,I been dey pray for this for long,I have been praying for this for a long time,positive,prayer_gratitude,joy,casual,no,matched,Long-awaited prayer answered — deep gratitude,faith,female,3,original,2026-05-05
WZ-T-0278,God no go shame me,God will not put me to shame,positive,prayer_gratitude,pride,casual,no,matched,Faith declaration against shame — common female prayer register,faith,female,2,original,2026-05-05
WZ-T-0279,I carry am go God hand,I have placed it in God's hands,positive,prayer_gratitude,,casual,no,matched,Surrendering a burden to God — releasing control,faith,female,2,original,2026-05-05
WZ-T-0280,God see wetin dem do me,God sees what they did to me,negative,prayer_gratitude,betrayal,casual,no,matched,Appealing to God as witness after being wronged,faith,female,3,original,2026-05-05
WZ-T-0281,My God no go fail me,My God will not fail me,positive,prayer_gratitude,,casual,no,matched,Faith affirmation under pressure — strong conviction,faith,female,3,original,2026-05-05
WZ-T-0282,E be God wey do am,It is God who did it,positive,prayer_gratitude,celebration,casual,no,matched,Attributing breakthrough to God — testimony register,faith,female,3,original,2026-05-05
WZ-T-0283,I go fast and pray for am,I will fast and pray about it,neutral,prayer_gratitude,,casual,no,matched,Committing to fasting and prayer — spiritual action,faith,female,2,original,2026-05-05
WZ-T-0284,These people dey talk too much for my matter,These people talk too much about my business,negative,anger,,casual,no,matched,Frustration at gossip about oneself — female social complaint,social,female,2,original,2026-05-05
WZ-T-0285,She no like me from day one,She has never liked me from day one,negative,betrayal,suspicion,casual,no,matched,Longstanding dislike — female social observation,social,female,2,original,2026-05-05
WZ-T-0286,She too fake,She is too fake,negative,contempt,,street,no,matched,Calling out fakeness — female social judgment,social,female,2,original,2026-05-05
WZ-T-0287,I no get time for fake friends,I don't have time for fake friends,negative,forming,,street,no,matched,Rejecting fake friendships — boundary statement,social,female,2,original,2026-05-05
WZ-T-0288,My girls we move together,My girls we go together,positive,celebration,,street,no,matched,Female solidarity and group loyalty — hype energy,social,female,3,original,2026-05-05
WZ-T-0289,She carry my matter go tell everybody,She took my matter and told everybody,negative,betrayal,anger,casual,no,matched,Betrayal of confidence — gossip betrayal,social,female,3,original,2026-05-05
WZ-T-0290,I no send any of them,I don't care about any of them,negative,forming,,street,no,matched,Complete indifference to social group — deliberate unbothered energy,social,female,2,original,2026-05-05
WZ-T-0291,See as she come dress,Look at how she came dressed,negative,neutral,,street,no,matched,Commenting on someone's appearance — social judgment,social,female,2,original,2026-05-05
WZ-T-0292,She too dey form she no dey collect advice,She is too proud to take advice,negative,forming,anger,casual,no,matched,Calling out pride that blocks growth,social,female,2,original,2026-05-05
WZ-T-0293,We are not on the same level abeg,We are not on the same level please,negative,pride,,street,no,matched,Asserting superiority — distancing from someone,social,female,2,original,2026-05-05
WZ-T-0294,I dey root for you always,I am always rooting for you,positive,celebration,,casual,no,matched,Female support and encouragement — loyalty register,social,female,2,original,2026-05-05
WZ-T-0295,You too do anyhow,You behave anyhow — no regard,negative,anger,,casual,no,matched,Rebuking careless behavior — female direct register,social,female,2,original,2026-05-05
WZ-T-0296,My oga never promote me and I don work there three years,My boss hasn't promoted me and I have worked there three years,negative,betrayal,anger,casual,no,matched,Stagnation and lack of recognition at work — female experience,work,female,3,original,2026-05-05
WZ-T-0297,They no take woman serious for this office,They do not take women seriously in this office,negative,anger,betrayal,casual,no,matched,Gender discrimination at workplace — direct observation,work,female,3,original,2026-05-05
WZ-T-0298,I get am because I work for am not because of man,I got it because I worked for it not because of a man,positive,pride,,street,no,matched,Asserting independent achievement — rejecting patronage narrative,work,female,3,original,2026-05-05
WZ-T-0299,I dey balance work and pikin and e no easy,I am balancing work and child and it is not easy,negative,hustle_fatigue,,casual,no,matched,Working mother burden — double shift reality,work,female,3,original,2026-05-05
WZ-T-0300,I wan leave this work,I want to leave this job,negative,hustle_fatigue,,casual,no,matched,Desire to quit — work dissatisfaction,work,female,2,original,2026-05-05
WZ-T-0301,I build this thing myself from nothing,I built this thing myself from nothing,positive,pride,celebration,street,no,matched,Female founder pride — self-made achievement,work,female,3,original,2026-05-05
WZ-T-0302,Nobody go give you anything you go take am,Nobody will give you anything you have to take it,positive,pride,hustle_fatigue,street,no,matched,Female hustle philosophy — take what is yours,work,female,3,original,2026-05-05
WZ-T-0303,E no easy to be woman for this industry,It is not easy to be a woman in this industry,negative,hustle_fatigue,anger,casual,no,matched,Navigating male-dominated space — female industry reflection,work,female,2,original,2026-05-05
WZ-T-0304,My time go come and dem go know my name,My time will come and they will know my name,positive,pride,craving,street,no,matched,Female ambition and patience — determination under invisibility,work,female,3,original,2026-05-05
WZ-T-0305,I dey carry too much for my chest,I am carrying too much in my chest — emotional burden,negative,hustle_fatigue,,casual,no,matched,Emotional weight stored internally — female burden register,emotion,female,3,original,2026-05-05
WZ-T-0306,I just want make somebody understand me,I just want someone to understand me,negative,craving,,casual,no,matched,Deep desire to be understood — emotional longing,emotion,female,2,original,2026-05-05
WZ-T-0307,I dey smile for outside but inside different,I carry a smile on the outside but inside is different,negative,hustle_fatigue,hustle_fatigue,casual,no,matched,Masking pain — public smile private suffering,emotion,female,3,original,2026-05-05
WZ-T-0308,The thing just dey pain me,It just hurts,negative,betrayal,,casual,no,matched,Simple pain acknowledgement — no elaboration needed,emotion,female,2,original,2026-05-05
WZ-T-0309,I dey happy for real this time,I am genuinely happy this time,positive,joy,,casual,no,matched,Distinguishing real happiness from performed — authentic joy,emotion,female,2,original,2026-05-05
WZ-T-0310,I cook am with love,I cooked it with love,positive,joy,,casual,no,matched,Pride in cooking with care — female domestic warmth,food,female,2,original,2026-05-05
WZ-T-0311,Make I check wetin dey pot,Let me check what is in the pot,neutral,neutral,,casual,no,matched,Checking on cooking — domestic female register,food,female,1,original,2026-05-05
WZ-T-0312,This soup dey sweet because I put heart,This soup is delicious because I put my heart into it,positive,joy,pride,casual,no,matched,Pride in cooking outcome — female culinary satisfaction,food,female,2,original,2026-05-05
WZ-T-0313,I no know wetin to cook today,I don't know what to cook today,negative,hustle_fatigue,,casual,no,matched,Decision fatigue around cooking — common female domestic pressure,food,female,1,original,2026-05-05
WZ-T-0314,Abeg show me how you make this stew,Please show me how you make this stew,positive,joy,,casual,no,matched,Learning cooking from another woman — knowledge sharing register,food,female,1,original,2026-05-05
WZ-T-0315,Life dey stress me but I no go give up,Life is stressing me but I will not give up,negative,hustle_fatigue,pride,casual,no,matched,Resilience statement under pressure — female determination,life,female,3,original,2026-05-05
WZ-T-0316,Nobody go understand the things wey I don pass,Nobody will understand what I have been through,negative,hustle_fatigue,betrayal,casual,no,matched,Solitary struggle — unseen suffering female register,life,female,3,original,2026-05-05
WZ-T-0317,I don come far from where I start,I have come far from where I started,positive,pride,celebration,casual,no,matched,Reflecting on personal progress — quiet female pride,life,female,3,original,2026-05-05
WZ-T-0318,E no always easy to be woman,It is not always easy to be a woman,negative,hustle_fatigue,,casual,no,matched,Reflection on the weight of womanhood — matter of fact,life,female,2,original,2026-05-05
WZ-T-0319,I dey build my own thing small small,I am building my own thing little by little,positive,pride,craving,casual,no,matched,Quiet ambition building — female founder register,life,female,2,original,2026-05-05
WZ-T-0320,Thank you Jesus,Thank you Jesus,positive,prayer_gratitude,,casual,no,matched,Simple direct thanksgiving — most common Nigerian female faith expression,faith,female,1,original,2026-05-05
WZ-T-0321,I just dey testify,I am just testifying — giving testimony,positive,prayer_gratitude,celebration,casual,no,matched,Testimony register — sharing God's goodness publicly,faith,female,3,original,2026-05-05
WZ-T-0322,God wey do am before go do am again,The God who did it before will do it again,positive,prayer_gratitude,pride,casual,no,matched,Faith declaration based on past testimony — forward-looking,faith,female,3,original,2026-05-05
WZ-T-0323,I dey grateful for small things,I am grateful for small things,positive,prayer_gratitude,,casual,no,matched,Cultivating gratitude for everyday blessings — quiet faith,faith,female,1,original,2026-05-05
WZ-T-0324,Everything wey I ask God for don come,Everything I asked God for has come,positive,prayer_gratitude,celebration,casual,no,matched,Complete fulfillment of prayer — overflow of gratitude,faith,female,3,original,2026-05-05
WZ-T-0325,God know why e happen like this,God knows why it happened this way,positive,prayer_gratitude,hustle_fatigue,casual,no,matched,Finding peace through trust in God's plan despite confusion,faith,female,2,original,2026-05-05
WZ-T-0326,I thank God say I wake up,I thank God that I woke up,positive,prayer_gratitude,,casual,no,matched,Morning gratitude for life — very common Nigerian devotional expression,faith,female,1,original,2026-05-05
WZ-T-0327,Na God carry me reach here,It is God who brought me this far,positive,prayer_gratitude,pride,casual,no,matched,Attributing journey to divine guidance — testimony register,faith,female,3,original,2026-05-05
WZ-T-0328,I go give God all the glory,I will give God all the glory,positive,prayer_gratitude,celebration,casual,no,matched,Dedicating achievement to God — standard Nigerian Christian register,faith,female,2,original,2026-05-05
WZ-T-0329,Make God protect my pikin,May God protect my child,positive,prayer_gratitude,,casual,no,matched,Maternal prayer for child's protection — intimate faith,faith,female,2,original,2026-05-05
WZ-T-0330,I dey crave attention now,I am craving attention right now,negative,craving,,casual,no,matched,Honest admission of craving attention — female vulnerability,emotion,female,2,original,2026-05-05
WZ-T-0331,I wan something sweet,I want something sweet,positive,craving,,casual,no,matched,Food craving — universally relatable female experience,food,female,1,original,2026-05-05
WZ-T-0332,I dey crave peace,I am craving peace,negative,craving,hustle_fatigue,casual,no,matched,Craving calm after sustained chaos — female burnout register,emotion,female,2,original,2026-05-05
WZ-T-0333,I wan my own house bad bad,I really want my own house badly,negative,craving,hustle_fatigue,casual,no,matched,Housing craving — material stability desire very common Nigerian female aspiration,life,female,3,original,2026-05-05
WZ-T-0334,I dey crave better,I am yearning for better,negative,craving,hustle_fatigue,casual,no,matched,General craving for improvement — aspirational restlessness,life,female,2,original,2026-05-05
WZ-T-0335,I wan chop good food today,I want to eat good food today,positive,craving,joy,casual,no,matched,Food craving with anticipatory joy,food,female,2,original,2026-05-05
WZ-T-0336,My body dey crave rest,My body is craving rest,negative,craving,hustle_fatigue,casual,no,matched,Physical craving for rest — body speaking,health,female,2,original,2026-05-05
WZ-T-0337,This price no make sense abeg,This price doesn't make sense please,negative,market_energy,,casual,no,matched,Price frustration — female market negotiation register,money,female,2,original,2026-05-05
WZ-T-0338,How you take calculate this one?,How did you calculate this one?,negative,market_energy,suspicion,casual,no,matched,Challenging a price with rhetorical suspicion — Lagos market female,money,female,2,original,2026-05-05
WZ-T-0339,Come down small for me na,Come down a little for me now,neutral,market_energy,,casual,no,matched,Gentle price negotiation request — female buyer register,money,female,1,original,2026-05-05
WZ-T-0340,You no dey fear God with this price?,Do you not fear God with this price?,negative,sarcasm,market_energy,street,yes,matched,Sarcastic moral appeal in market negotiation — very Nigerian female register,money,female,3,original,2026-05-05
WZ-T-0341,I dey buy from you every time and you still dey charge me full price?,I buy from you every time and you still charge me full price?,negative,market_energy,anger,casual,no,matched,Loyalty not being rewarded — female market complaint,money,female,2,original,2026-05-05
WZ-T-0342,Last price I give you na last price,The last price I gave you is the last price,negative,market_energy,pride,street,no,matched,Firm final offer — female seller holding her price,money,female,2,original,2026-05-05
WZ-T-0343,I go come back when you don reduce am,I will come back when you reduce it,neutral,market_energy,,casual,no,matched,Walking away tactic — classic Lagos market move,money,female,1,original,2026-05-05
WZ-T-0344,I no send you,I don't care about you — dismissal,negative,forming,,street,no,matched,Cold dismissal — female conflict register,conflict,female,2,original,2026-05-05
WZ-T-0345,Try me and see,Try me and see what happens,negative,anger,pride,street,no,matched,Warning dare — female asserting she will respond,conflict,female,3,original,2026-05-05
WZ-T-0346,You think say I be fool?,Do you think I am a fool?,negative,anger,suspicion,casual,no,matched,Challenging disrespect — female direct register,conflict,female,2,original,2026-05-05
WZ-T-0347,I no dey beg person,I do not beg anyone,negative,pride,,street,no,matched,Pride statement — refusing to lower herself to beg,conflict,female,2,original,2026-05-05
WZ-T-0348,You go regret am,You will regret it,negative,anger,suspicion,street,no,matched,"Consequence warning — not quite a threat, more a prediction",conflict,female,2,original,2026-05-05
WZ-T-0349,I go collect wetin belong to me,I will collect what belongs to me,negative,anger,pride,street,no,matched,Asserting right to what is hers — female self-advocacy,conflict,female,3,original,2026-05-05
WZ-T-0350,Make we settle this thing like adults,Let us settle this thing like adults,neutral,neutral,,casual,no,matched,De-escalation attempt — female seeking resolution,conflict,female,1,original,2026-05-05
WZ-T-0351,I don talk my own,I have said my piece,neutral,pride,,casual,no,matched,Closing a conflict conversation — final word register,conflict,female,2,original,2026-05-05
WZ-T-0352,Nobody go silence me,Nobody will silence me,positive,pride,,street,no,matched,Female defiance of silencing — strong self-assertion,motivation,female,3,original,2026-05-05
WZ-T-0353,I dey build even when dem no believe,I am building even when they don't believe,positive,pride,hustle_fatigue,casual,no,matched,Building under doubt — quiet female determination,motivation,female,3,original,2026-05-05
WZ-T-0354,My story never finish,My story is not over yet,positive,pride,craving,casual,no,matched,Refusing narrative closure — female resilience register,motivation,female,3,original,2026-05-05
WZ-T-0355,oya dey watch me,Watch me — I will prove it,positive,pride,,street,no,matched,Challenge acceptance — two words carrying full female defiance,motivation,female,3,original,2026-05-05
WZ-T-0356,I carry myself reach here,I carried myself here — self-made,positive,pride,celebration,street,no,matched,Self-made declaration — no help narrative,motivation,female,3,original,2026-05-05
WZ-T-0357,My darling how you dey?,My darling how are you?,positive,joy,,casual,no,matched,Warm intimate greeting — female affectionate address,greeting,female,1,original,2026-05-05
WZ-T-0358,E don do? You don rest?,Is it okay now? Have you rested?,positive,neutral,,casual,no,matched,Checking someone has recovered — female caregiving greeting,greeting,female,1,original,2026-05-05
WZ-T-0359,You look fresh today oh,You look fresh today,positive,joy,,casual,no,matched,Complimenting appearance on greeting — female social register,greeting,female,1,original,2026-05-05
WZ-T-0360,Ah you too try,Oh you really tried — sarcastic disbelief,negative,forming,,street,yes,matched,"Sarcastic acknowledgement — opposite of genuine praise, implies failure",social,female,2,original,2026-05-05
WZ-T-0361,Oh so na me you wan impress,Oh so it's me you want to impress — not buying it,negative,sarcasm,,street,yes,matched,Sarcastic calling out of performative behavior directed at her,social,female,2,original,2026-05-05
WZ-T-0362,E be like say you sabi pass doctor,It seems like you know more than the doctor,negative,forming,,casual,yes,matched,Sarcasm about someone giving unsolicited medical advice,social,female,2,original,2026-05-05
WZ-T-0363,Na you cause your own problem but okay,You caused your own problem but okay — dismissal,negative,contempt,anger,casual,yes,matched,Sarcastic sympathy withdrawal — you brought this on yourself,social,female,2,original,2026-05-05
WZ-T-0364,You don do well well — same phrase different meaning,You did very well — sarcastic version implying failure,negative,sarcasm,,street,yes,contradicts,Female sarcastic use of praise phrase to mean opposite — mirrors WZ-T-0007 in female register,social,female,3,original,2026-05-05
WZ-T-0365,I dey count my blessings,I am counting my blessings,positive,prayer_gratitude,,casual,no,matched,Gratitude practice — deliberate focus on positives,life,female,1,original,2026-05-05
WZ-T-0366,I dey ginger myself,I am hyping myself up,positive,pride,celebration,casual,no,matched,Self-motivation before a challenge — female pre-game register,emotion,female,2,original,2026-05-05
WZ-T-0367,I dey too hard on myself,I am too hard on myself,negative,hustle_fatigue,,casual,no,matched,Self-criticism awareness — female introspection register,emotion,female,2,original,2026-05-05
WZ-T-0368,I dey learn to love myself,I am learning to love myself,positive,joy,hustle_fatigue,casual,no,matched,Self-love journey — active present-tense process not arrival,emotion,female,2,original,2026-05-05
WZ-T-0369,My peace of mind worth everything,My peace of mind is worth everything,positive,pride,,casual,no,matched,Valuing peace over everything else — female boundary statement,life,female,2,original,2026-05-05
WZ-T-0370,You do well,You did well — sincere praise,positive,celebration,,casual,no,matched,Genuine praise for completing a task well,work,neutral,2,original,2026-05-05
WZ-T-0371,You do well,You did well — sarcastic disbelief at poor result,negative,sarcasm,,street,yes,contradicts,Same phrase sarcastic — speaker knows the result was actually bad,work,neutral,2,original,2026-05-05
WZ-T-0372,You come early today oh,You came early today — genuine surprise compliment,positive,joy,,casual,no,matched,Sincere compliment at unexpectedly early arrival,social,neutral,1,original,2026-05-05
WZ-T-0373,You come early today oh,"You came early today — sarcastic, speaker arrived very late",negative,sarcasm,anger,street,yes,matched,Classic Lagos sarcasm for extreme lateness — said with a straight face,social,neutral,2,original,2026-05-05
WZ-T-0374,E no easy to save money,It is not easy to save money — empathy,negative,hustle_fatigue,,casual,no,matched,Sincere empathy about saving difficulty,money,neutral,1,original,2026-05-05
WZ-T-0375,You wan teach me how to save money?,"You want to teach me how to save money? — sarcastic, speaker is richer",negative,forming,suspicion,street,yes,matched,Sarcasm at being given financial advice by someone worse off,money,neutral,3,original,2026-05-05
WZ-T-0376,This soup sweet oh,This soup is delicious — genuine,positive,joy,,casual,no,matched,Sincere enjoyment of food,food,neutral,2,original,2026-05-05
WZ-T-0377,This soup sweet oh,"This soup is delicious — sarcastic, it is clearly terrible",negative,sarcasm,,street,yes,matched,Sarcastic praise of bad food — deadpan delivery,food,neutral,2,original,2026-05-05
WZ-T-0378,Thank you for the advice,Thank you for the advice — sincere gratitude,positive,joy,,casual,no,matched,Genuine appreciation for helpful advice,social,neutral,1,original,2026-05-05
WZ-T-0379,Thank you for the advice,"Thank you for the advice — sarcastic, advice was useless or unsolicited",negative,sarcasm,anger,street,yes,contradicts,Sarcastic thanks for unwanted or unhelpful advice,social,neutral,2,original,2026-05-05
WZ-T-0380,You dey grind,You are working hard — genuine admiration,positive,hustle_energy,,casual,no,matched,Sincere acknowledgement of someone's effort,work,neutral,2,original,2026-05-05
WZ-T-0381,You dey grind,"You are working hard — sarcastic, person is clearly doing nothing",negative,sarcasm,,street,yes,matched,Sarcasm at laziness — person is obviously not working,work,neutral,2,original,2026-05-05
WZ-T-0382,You never late,You are never late — sincere compliment,positive,celebration,,casual,no,matched,Sincere praise of someone's punctuality,social,female,1,original,2026-05-05
WZ-T-0383,You never late oh,"You are never late — extreme sarcasm, person is always late",negative,sarcasm,anger,street,yes,contradicts,Peak Nigerian sarcasm — said to someone who is chronically late,social,female,3,original,2026-05-05
WZ-T-0384,You dress fine today oh,You dressed well today — genuine compliment,positive,joy,,casual,no,matched,Sincere fashion compliment,social,neutral,1,original,2026-05-05
WZ-T-0385,You dress fine today oh,"You dressed well today — sarcastic, outfit is clearly a mess",negative,sarcasm,,street,yes,matched,Sarcastic fashion compliment — outfit is objectively bad,social,neutral,2,original,2026-05-05
WZ-T-0386,You dey always show up for me,You always show up for me — genuine appreciation,positive,celebration,prayer_gratitude,casual,no,matched,Sincere gratitude for reliable presence,relationship,neutral,2,original,2026-05-05
WZ-T-0387,You dey always show up for me,"You always show up for me — sarcastic, person never shows up",negative,betrayal,forming,street,yes,matched,Sarcasm at unreliable person who consistently disappoints,relationship,neutral,3,original,2026-05-05
WZ-T-0388,You sabi the work,You know the work — sincere recognition of skill,positive,pride,,casual,no,matched,Genuine acknowledgement of someone's competence,work,neutral,2,original,2026-05-05
