entry_id,pidgin_text,english_gloss,sentiment,emotion_category,emotion_secondary,register,sarcasm_flag,prosody_match,annotator_notes,topic_domain,speaker_gender,intensity,source_type,date_added,model_input,predicted_sentiment,sentiment_confidence
WZ-T-0005,You don try oh,You really did well,positive,joy,,casual,no,matched,Oh increases sincerity and warmth,social,neutral,2,original,2026-04-23,[EMOTION: joy] You don try oh,positive,0.9999
WZ-T-0006,You don try well well,You did extremely well — sincere,positive,celebration,,casual,no,matched,Intensifier doubles sincere praise,social,neutral,3,original,2026-04-23,[EMOTION: celebration] You don try well well,positive,0.9999
WZ-T-0007,You don try well well,You think you did well? — sarcastic,negative,sarcasm,,street,yes,contradicts,Speaker sensed prior deceit or failure — same phrase opposite meaning,social,neutral,3,original,2026-04-23,[EMOTION: sarcasm] You don try well well,negative,0.9998
WZ-T-0012,E don do,Stop it — breaking up a fight,negative,anger,,street,no,matched,Commanding someone to stop fighting or arguing,conflict,neutral,3,original,2026-04-23,[EMOTION: anger] E don do,negative,0.9999
WZ-T-0018,Heat wan kill me,This heat is absolutely unbearable,negative,hustle_fatigue,,street,no,matched,Peak dramatic expression,life,neutral,3,original,2026-04-23,[EMOTION: hustle_fatigue] Heat wan kill me,negative,0.9983
WZ-T-0022,You well at all?,Are you okay at all?,negative,anger,,casual,no,matched,Mild rebuke and disbelief,social,neutral,2,original,2026-04-23,[EMOTION: anger] You well at all?,negative,0.9999
WZ-T-0024,Wetin you mean?,What do you mean?,negative,suspicion,,casual,no,matched,Challenging someone's statement,social,neutral,2,original,2026-04-23,[EMOTION: suspicion] Wetin you mean?,negative,0.9924
WZ-T-0029,You never lock door oh,You still haven't locked the door,neutral,neutral,,casual,no,matched,Emotion escalates to anger depending on tone — see prosody,life,neutral,2,original,2026-04-23,[EMOTION: neutral] You never lock door oh,neutral,0.9999
WZ-T-0030,Ordinary water he no get,He doesn't even have basic water,negative,shock,betrayal,street,no,matched,Shock at complete unpreparedness — betrayal also present,social,neutral,3,original,2026-04-23,[EMOTION: shock] Ordinary water he no get,negative,0.9999
WZ-T-0032,You just dey come Lagos?,You clearly don't know Lagos — mockery,negative,sarcasm,,street,yes,contradicts,Mockery of naivety — speaker still in Lagos context,social,neutral,2,original,2026-04-23,[EMOTION: sarcasm] You just dey come Lagos?,negative,0.9998
WZ-T-0037,We move!,We're moving forward!,positive,celebration,,street,no,matched,Hype and motivation phrase,motivation,neutral,3,original,2026-04-23,[EMOTION: celebration] We move!,positive,0.9999
WZ-T-0039,No dulling we move,No slacking let's go,positive,celebration,,street,no,matched,Motivational push,motivation,neutral,3,original,2026-04-23,[EMOTION: celebration] No dulling we move,positive,0.9999
WZ-T-0040,E sweet me die,I enjoyed it so much,positive,joy,,street,no,matched,Intense enjoyment,emotion,neutral,2,original,2026-04-23,[EMOTION: joy] E sweet me die,positive,0.9999
WZ-T-0045,E be like say,It seems like — doubt,negative,suspicion,,casual,no,matched,Doubt version — speaker not convinced,social,neutral,2,original,2026-04-23,[EMOTION: suspicion] E be like say,negative,0.9985
WZ-T-0047,See your life,Look at the state of you,negative,neutral,,street,no,matched,Pure mockery — no affectionate version,social,neutral,2,original,2026-04-23,[EMOTION: neutral] See your life,neutral,0.9985
WZ-T-0049,Shine your eye,Be alert — warning of danger or deceit,negative,suspicion,,street,no,matched,Warning for deceitful cunning unpredictable or risky situations,social,neutral,2,original,2026-04-23,[EMOTION: suspicion] Shine your eye,negative,0.9559
WZ-T-0050,Shine your eye well well,Be very alert — strong warning,negative,suspicion,,street,no,matched,Intensified version — situation is seriously risky or dangerous,social,neutral,3,original,2026-04-23,[EMOTION: suspicion] Shine your eye well well,negative,0.9991
WZ-T-0052,Allawee don show,Allowance has arrived,positive,celebration,,casual,no,matched,Joy at receiving allowance,money,neutral,2,original,2026-04-23,[EMOTION: celebration] Allawee don show,positive,0.9999
WZ-T-0053,Salary don show,Salary has arrived,positive,celebration,,casual,no,matched,Joy at receiving salary,money,neutral,3,original,2026-04-23,[EMOTION: celebration] Salary don show,positive,0.9999
WZ-T-0057,Sapa,Poverty — I am broke,negative,hustle_fatigue,,street,no,matched,Standalone sapa — more intense — I AM the poverty,money,neutral,3,original,2026-04-23,[EMOTION: hustle_fatigue] Sapa,negative,0.9969
WZ-T-0059,Comot money for me now?,Give me a discount,neutral,market_energy,,casual,no,matched,Requesting discount — direct ask,money,neutral,1,original,2026-04-23,[EMOTION: market_energy] Comot money for me now?,neutral,0.9999
WZ-T-0060,No charge me oh,Don't give me an expensive price,negative,market_energy,,casual,no,matched,Requesting not to be overcharged — mild plea,money,neutral,1,original,2026-04-23,[EMOTION: market_energy] No charge me oh,negative,0.9999
WZ-T-0061,You too cost,You are too expensive,negative,market_energy,,street,no,matched,Frustration at high price of person or thing,money,neutral,2,original,2026-04-23,[EMOTION: market_energy] You too cost,negative,0.9999
WZ-T-0062,E cost oh,It's expensive,negative,market_energy,,casual,no,matched,General complaint about price,money,neutral,2,original,2026-04-23,[EMOTION: market_energy] E cost oh,negative,0.9998
WZ-T-0068,Credit alert dey hungry me,I really want to get a credit alert,negative,craving,,street,no,matched,Intense longing for money to land in account,money,neutral,3,original,2026-04-23,[EMOTION: craving] Credit alert dey hungry me,negative,0.9998
WZ-T-0069,I never get alert,I haven't received an alert yet,negative,craving,,casual,no,matched,Waiting anxiously for payment to arrive,money,neutral,2,original,2026-04-23,[EMOTION: craving] I never get alert,negative,0.9994
WZ-T-0070,You no go comot money for me?,Won't you give me a discount?,negative,suspicion,,casual,no,matched,Pleading with frustration — rhetorical discount request,money,neutral,2,original,2026-04-23,[EMOTION: suspicion] You no go comot money for me?,negative,0.9993
WZ-T-0073,Your price fit kill persin,Your price can kill someone,negative,market_energy,,street,no,matched,Rhetorical frustration at extremely high price,money,neutral,3,original,2026-04-23,[EMOTION: market_energy] Your price fit kill persin,negative,0.9996
WZ-T-0074,Persin no fit buy market from your hand oh?,Someone can't buy something from you oh,negative,market_energy,,street,no,matched,Rhetorical frustration — prices too high for anyone to afford,money,neutral,3,original,2026-04-23,[EMOTION: market_energy] Persin no fit buy market from your hand oh?,negative,0.9999
WZ-T-0075,No send me go village oh,Don't make me broke,negative,suspicion,,street,no,matched,Warning not to drain someone financially,money,neutral,2,original,2026-04-23,[EMOTION: suspicion] No send me go village oh,negative,0.996
WZ-T-0085,I no fit buy am that price,I can't buy it at that price,negative,market_energy,,casual,no,matched,Price negotiation — rejecting current price,money,neutral,2,original,2026-04-23,[EMOTION: market_energy] I no fit buy am that price,negative,0.9999
WZ-T-0090,Where my money dey?,Where is my money?,negative,anger,,casual,no,matched,Demanding owed money — escalated,money,neutral,3,original,2026-04-23,[EMOTION: anger] Where my money dey?,negative,0.9998
WZ-T-0091,E don enter my account,It has entered my account,positive,celebration,,casual,no,matched,Joy at money landing — alert received,money,neutral,3,original,2026-04-23,[EMOTION: celebration] E don enter my account,positive,0.9999
WZ-T-0092,Them block my account,They blocked my account,negative,shock,anger,casual,no,matched,Shock at account being frozen — common fintech pain,money,neutral,3,original,2026-04-23,[EMOTION: shock] Them block my account,negative,0.9998
WZ-T-0096,Make we price am,Let's negotiate the price,neutral,market_energy,,casual,no,matched,Opening price negotiation — very Lagos market,money,neutral,1,original,2026-04-23,[EMOTION: market_energy] Make we price am,neutral,0.9999
WZ-T-0097,Last price,What's your final price?,neutral,market_energy,,street,no,matched,Final negotiation push — buyer demanding best price,money,neutral,2,original,2026-04-23,[EMOTION: market_energy] Last price,neutral,0.9997
WZ-T-0100,My account don red,My account is overdrawn,negative,shock,hustle_fatigue,casual,no,matched,Account overdrawn or empty — visual metaphor,money,neutral,3,original,2026-04-23,[EMOTION: shock] My account don red,negative,0.9999
WZ-T-0101,My body dey hot,My body is hot — I have a fever,negative,neutral,,casual,no,matched,Physical symptom description — fever,health,neutral,2,original,2026-04-23,[EMOTION: neutral] My body dey hot,negative,0.9998
WZ-T-0102,I dey run temperature,I have a fever,negative,neutral,,casual,no,matched,Common Nigerian way of saying fever,health,neutral,2,original,2026-04-23,[EMOTION: neutral] I dey run temperature,negative,0.9999
WZ-T-0103,My head dey bang,My head is pounding,negative,neutral,,casual,no,matched,Headache description — bang as pain metaphor,health,neutral,2,original,2026-04-23,[EMOTION: neutral] My head dey bang,negative,0.9876
WZ-T-0107,Body just dey itch me since,My body has been itching,negative,neutral,,casual,no,matched,Persistent itching — since signals duration,health,neutral,2,original,2026-04-23,[EMOTION: neutral] Body just dey itch me since,negative,0.9999
WZ-T-0118,My pikin for belle dey move,My baby in my womb is moving,positive,joy,,casual,no,matched,Maternal health — baby movement in womb,health,female,2,original,2026-04-23,[EMOTION: joy] My pikin for belle dey move,positive,0.9999
WZ-T-0121,I wan die,I feel absolutely terrible — dramatic illness,negative,hustle_fatigue,,casual,no,matched,Dramatic illness expression — not literal — intensity reflects physical misery,health,neutral,3,original,2026-04-23,[EMOTION: hustle_fatigue] I wan die,negative,0.9981
WZ-T-0122,I wan faint,I feel dizzy and about to faint,negative,neutral,,casual,no,matched,Physical drowsiness and dizziness — not dramatic,health,neutral,3,original,2026-04-23,[EMOTION: neutral] I wan faint,negative,0.9999
WZ-T-0124,I like you die,I like you so much,positive,joy,,casual,no,matched,Intense affection — die as intensifier,relationship,neutral,2,original,2026-04-24,[EMOTION: joy] I like you die,positive,0.9999
WZ-T-0125,You dey do me somehow,You're behaving strangely toward me,negative,suspicion,,casual,no,matched,Feeling someone is acting differently or hiding something,relationship,neutral,2,original,2026-04-24,[EMOTION: suspicion] You dey do me somehow,negative,0.9996
WZ-T-0126,I miss you die,I miss you so much,positive,craving,,casual,no,matched,Intense longing for someone absent,relationship,neutral,3,original,2026-04-24,[EMOTION: craving] I miss you die,positive,0.9984
WZ-T-0128,Gist me,Tell me the gossip,positive,joy,,casual,no,matched,Requesting gossip or news excitedly,social,neutral,2,original,2026-04-24,[EMOTION: joy] Gist me,positive,0.9999
WZ-T-0129,Who tell you?,Who told you?,negative,suspicion,anger,casual,no,matched,Challenging how someone got information,social,neutral,2,original,2026-04-24,[EMOTION: suspicion] Who tell you?,negative,0.9958
WZ-T-0132,You too sabi,You know alot/ you know very well,positive,neutral,,street,no,matched,Calling out someone who knows something well,social,neutral,2,original,2026-04-24,[EMOTION: neutral] You too sabi,positive,0.9999
WZ-T-0134,I no send,I don't care,negative,forming,,street,no,matched,Complete indifference — deliberate unbothered energy,social,neutral,2,original,2026-04-24,[EMOTION: forming] I no send,negative,0.9999
WZ-T-0135,You don do am,You've done it — impressed,positive,celebration,,casual,no,matched,Impressed acknowledgement of achievement,social,neutral,2,original,2026-04-24,[EMOTION: celebration] You don do am,positive,0.9999
WZ-T-0136,E don do am,He/she has done it,positive,celebration,,casual,no,matched,Third person achievement acknowledgement,social,neutral,2,original,2026-04-24,[EMOTION: celebration] E don do am,positive,0.9999
WZ-T-0137,Who you epp?,who cares about you? — dismissal,negative,forming,,street,yes,matched,Rhetorical — implying someone's actions are useless,social,neutral,3,original,2026-04-24,[EMOTION: forming] Who you epp?,negative,0.902
WZ-T-0138,You too like follow follow,You follow others too easily,negative,suspicion,,casual,no,matched,Criticising someone who copies others,social,neutral,2,original,2026-04-24,[EMOTION: suspicion] You too like follow follow,negative,0.999
WZ-T-0144,You do me strong thing,You did something serious to me,negative,betrayal,,casual,no,matched,Feeling seriously wronged by someone,relationship,neutral,3,original,2026-04-24,[EMOTION: betrayal] You do me strong thing,negative,0.9999
WZ-T-0145,We go see,We will meet — threat or promise,neutral,suspicion,,street,no,matched,Ambiguous — can be threat or general promise depending on tone,social,neutral,2,original,2026-04-24,[EMOTION: suspicion] We go see,neutral,0.9987
WZ-T-0146,E be your mate?,Is he/she your equal?,negative,pride,,street,no,matched,Dismissing someone as beneath you,social,neutral,3,original,2026-04-24,[EMOTION: pride] E be your mate?,negative,0.9994
WZ-T-0147,You and who?,You and who exactly? — challenge,negative,anger,,street,no,matched,Challenging someone who is being confrontational,conflict,neutral,3,original,2026-04-24,[EMOTION: anger] You and who?,negative,0.9998
WZ-T-0148,You wan do am?,Do you want to do it? — confrontational,negative,anger,,street,no,matched,Aggressive challenge — are you sure you want this confrontation,conflict,neutral,3,original,2026-04-24,[EMOTION: anger] You wan do am?,negative,0.9998
WZ-T-0153,I don tire,I am exhausted,negative,hustle_fatigue,,casual,no,matched,Complete exhaustion,work,neutral,3,original,2026-04-24,[EMOTION: hustle_fatigue] I don tire,negative,0.9987
WZ-T-0154,When e go better?,When will things improve?,negative,craving,,casual,no,matched,Longing for better circumstances,work,neutral,2,original,2026-04-24,[EMOTION: craving] When e go better?,negative,0.9999
WZ-T-0156,I go make am,I will make it,positive,pride,,casual,no,matched,Determination and self-belief,work,neutral,3,original,2026-04-24,[EMOTION: pride] I go make am,positive,0.9999
WZ-T-0158,E don pay,It has paid off,positive,celebration,,casual,no,matched,Work or effort has yielded results,work,neutral,3,original,2026-04-24,[EMOTION: celebration] E don pay,positive,0.9999
WZ-T-0163,Nobody go stop me,Nobody will stop me,positive,pride,,street,no,matched,Fierce determination,work,neutral,3,original,2026-04-24,[EMOTION: pride] Nobody go stop me,positive,0.9999
WZ-T-0164,They no want make we shine,They don't want us to succeed,negative,betrayal,suspicion,street,no,matched,Feeling of systemic opposition,work,neutral,3,original,2026-04-24,[EMOTION: betrayal] They no want make we shine,negative,0.9999
WZ-T-0165,I go show them,I will prove them wrong,positive,pride,,street,no,matched,Motivation from opposition,work,neutral,3,original,2026-04-24,[EMOTION: pride] I go show them,positive,0.9999
WZ-T-0166,E don reach my turn,It is now my turn,positive,celebration,,casual,no,matched,Sense of deserved breakthrough arriving,work,neutral,3,original,2026-04-24,[EMOTION: celebration] E don reach my turn,positive,0.9999
WZ-T-0167,I no come this far to fail,I did not come this far to fail,positive,pride,hustle_fatigue,street,no,matched,Resilience under pressure,work,neutral,3,original,2026-04-24,[EMOTION: pride] I no come this far to fail,positive,0.9994
WZ-T-0171,Lagos no dey carry last,Lagos never comes last,positive,pride,,street,no,matched,Lagos pride and competitive spirit,social,neutral,3,original,2026-04-24,[EMOTION: pride] Lagos no dey carry last,positive,0.9972
WZ-T-0172,E don cast,It has been exposed/ruined,negative,shock,betrayal,street,no,matched,Something embarrassing has been revealed,social,neutral,3,original,2026-04-24,[EMOTION: shock] E don cast,negative,0.9999
WZ-T-0173,I don blow,I have made it in life,positive,celebration,pride,street,no,matched,Breakthrough achievement — made it big,work,neutral,3,original,2026-04-24,[EMOTION: celebration] I don blow,positive,0.9999
WZ-T-0175,The food don ready,The food is ready,positive,joy,,casual,no,matched,Announcing meal is prepared,food,neutral,2,original,2026-04-24,[EMOTION: joy] The food don ready,positive,0.9999
WZ-T-0176,This food sweet die,This food is delicious,positive,joy,,casual,no,matched,Intense food enjoyment,food,neutral,3,original,2026-04-24,[EMOTION: joy] This food sweet die,positive,0.9999
WZ-T-0179,I dey hungry die,I am extremely hungry,negative,craving,,casual,no,matched,Intense hunger,food,neutral,3,original,2026-04-24,[EMOTION: craving] I dey hungry die,negative,0.9997
WZ-T-0183,You wan fight?,Do you want to fight?,negative,anger,,street,no,matched,Direct confrontation challenge,conflict,neutral,3,original,2026-04-24,[EMOTION: anger] You wan fight?,negative,0.9999
WZ-T-0184,Try am,Try it — dare,negative,anger,,street,no,matched,Daring someone to act — aggressive warning,conflict,neutral,3,original,2026-04-24,[EMOTION: anger] Try am,negative,0.9998
WZ-T-0185,You dey craze?,Are you crazy?,negative,anger,shock,street,no,matched,Disbelief at someone's behavior,conflict,neutral,3,original,2026-04-24,[EMOTION: anger] You dey craze?,negative,0.9999
WZ-T-0187,You go hear am,You will see the negative effect,negative,anger,suspicion,street,no,matched,Implicit threat — you will face consequences,conflict,neutral,3,original,2026-04-24,[EMOTION: anger] You go hear am,negative,0.9999
WZ-T-0199,You gats wise up,You need to wise up,neutral,neutral,,street,no,matched,Firm advice — warning someone to be more alert and streetwise — cautionary not angry,social,neutral,2,original,2026-04-24,[EMOTION: neutral] You gats wise up,neutral,0.9998
WZ-T-0202,You never see thank you na em you dey find very much,You have not seen basic gratitude yet you want more,negative,forming,,casual,yes,matched,Sarcasm about ingratitude — someone ungrateful expecting more,social,neutral,3,original,2026-04-27,[EMOTION: forming] You never see thank you na em you dey find very much,negative,0.9999
WZ-T-0203,You go hear am,You will face consequences,negative,anger,,street,yes,matched,Implicit threat said casually but means serious consequence coming,conflict,neutral,3,original,2026-04-27,[EMOTION: anger] You go hear am,negative,0.9999
WZ-T-0204,Feel at home feel at home na so visitor take dey spoil television,Make yourself at home is how visitors end up ruining things,negative,sarcasm,,proverbial,yes,matched,Proverbial sarcasm about guests overstepping boundaries,social,neutral,2,original,2026-04-27,[EMOTION: sarcasm] Feel at home feel at home na so visitor take dey spoil television,negative,0.9999
WZ-T-0205,No cut people off when your account balance no reach to buy knife,Do not act big when you are broke,negative,sarcasm,,proverbial,yes,matched,Proverbial sarcasm targeting financial pretension,money,neutral,3,original,2026-04-27,[EMOTION: sarcasm] No cut people off when your account balance no reach to buy knife,negative,0.9999
WZ-T-0206,Today newspaper na tomorrow suya wrap,Today fame is temporary,negative,sarcasm,,proverbial,yes,matched,Sarcastic take on hype and temporary relevance,social,neutral,2,original,2026-04-27,[EMOTION: sarcasm] Today newspaper na tomorrow suya wrap,negative,0.9998
WZ-T-0207,Cow wey dey hurry to go America go come back as corn beef,Rushing into bad decisions has consequences,negative,sarcasm,,proverbial,yes,matched,Proverbial warning against rushing — sarcastic delivery,life,neutral,3,original,2026-04-27,[EMOTION: sarcasm] Cow wey dey hurry to go America go come back as corn beef,negative,0.9999
WZ-T-0208,Person wey dey sleep with itchy anus de wake up with smelly fingers,Actions have consequences you cannot avoid,negative,sarcasm,,proverbial,yes,matched,Proverbial sarcastic warning about inevitable consequences,life,neutral,3,original,2026-04-27,[EMOTION: sarcasm] Person wey dey sleep with itchy anus de wake up with smelly fingers,negative,0.9999
WZ-T-0209,You go dey trust man,This is what you get for trusting a man,negative,betrayal,,street,no,matched,Betrayal by a man — warning against male trust,relationship,neutral,3,original,2026-04-27,[EMOTION: betrayal] You go dey trust man,negative,0.9999
WZ-T-0210,You go dey trust Adam,This is what trusting a man gets you,negative,betrayal,,street,no,matched,Adam as symbolic reference for all men — deeper betrayal register,relationship,neutral,3,original,2026-04-27,[EMOTION: betrayal] You go dey trust Adam,negative,0.9999
WZ-T-0211,You go dey trust woman,This is what you get for trusting a woman,negative,betrayal,,street,no,matched,Betrayal by a woman,relationship,neutral,3,original,2026-04-27,[EMOTION: betrayal] You go dey trust woman,negative,0.9999
WZ-T-0212,You go dey trust Eve,This is what trusting a woman gets you,negative,betrayal,,street,no,matched,Eve as symbolic reference for all women — deeper betrayal register,relationship,neutral,3,original,2026-04-27,[EMOTION: betrayal] You go dey trust Eve,negative,0.9999
WZ-T-0213,Na my person do me this thing,My own trusted person did this to me,negative,betrayal,,casual,no,matched,Betrayal from someone close — my person signals trusted inner circle,relationship,neutral,3,original,2026-04-27,[EMOTION: betrayal] Na my person do me this thing,negative,0.9999
WZ-T-0214,I trust am with my life,I trusted them completely and was betrayed,negative,betrayal,,casual,no,matched,Past tense implies trust was broken — deep betrayal,relationship,neutral,3,original,2026-04-27,[EMOTION: betrayal] I trust am with my life,negative,0.9999
WZ-T-0215,Snake dey inside grass,Danger hides among trusted people,negative,betrayal,suspicion,proverbial,no,matched,Proverbial warning about hidden enemies in trusted circles,social,neutral,3,original,2026-04-27,[EMOTION: betrayal] Snake dey inside grass,negative,0.9999
WZ-T-0216,Na who dey near you go wound you,Those closest to you will hurt you,negative,betrayal,,proverbial,no,matched,Proverbial — betrayal comes from close relationships not strangers,relationship,neutral,3,original,2026-04-27,[EMOTION: betrayal] Na who dey near you go wound you,negative,0.9999
