entry_id,pidgin_text,english_gloss,sentiment,emotion_category,emotion_secondary,register,sarcasm_flag,prosody_match,annotator_notes,topic_domain,speaker_gender,intensity,source_type,date_added,model_input,predicted_sentiment,sentiment_confidence
WZ-T-0217,I dey carry belle,I am pregnant,positive,joy,,casual,no,matched,Announcing pregnancy — belly carrying metaphor,health,female,2,original,2026-05-05,[EMOTION: joy] I dey carry belle,positive,0.9999
WZ-T-0218,My belle don show,My pregnancy is showing now,positive,joy,,casual,no,matched,Pregnancy becoming visible — social announcement register,health,female,2,original,2026-05-05,[EMOTION: joy] My belle don show,positive,0.9999
WZ-T-0219,I dey feel nausea since morning,I have been feeling nauseous since morning,negative,neutral,,casual,no,matched,Morning sickness description — very common maternal complaint,health,female,2,original,2026-05-05,[EMOTION: neutral] I dey feel nausea since morning,negative,0.9999
WZ-T-0222,Midwife tell me say pikin dey head down,The midwife told me the baby is in head-down position,positive,joy,prayer_gratitude,casual,no,matched,Positive positioning news from midwife — relief and gratitude,health,female,2,original,2026-05-05,[EMOTION: joy] Midwife tell me say pikin dey head down,positive,0.9999
WZ-T-0224,I don born oh,I have given birth,positive,celebration,prayer_gratitude,casual,no,matched,Birth announcement — overwhelming joy and relief,health,female,3,original,2026-05-05,[EMOTION: celebration] I don born oh,positive,0.9999
WZ-T-0229,Nobody tell me say after birth go hard like this,Nobody told me postpartum would be this difficult,negative,betrayal,hustle_fatigue,casual,no,matched,Postpartum shock — feeling unwarned and overwhelmed,health,female,3,original,2026-05-05,[EMOTION: betrayal] Nobody tell me say after birth go hard like this,negative,0.9999
WZ-T-0231,Cramp dey wound me,Cramps are killing me,negative,neutral,,casual,no,matched,Period cramp pain — very common female health complaint,health,female,3,original,2026-05-05,[EMOTION: neutral] Cramp dey wound me,negative,0.9999
WZ-T-0233,I never see my period this month,I haven't seen my period this month,negative,suspicion,,casual,no,matched,Missed period — anxiety and uncertainty,health,female,2,original,2026-05-05,[EMOTION: suspicion] I never see my period this month,negative,0.9995
WZ-T-0242,I need make somebody hold me,I need someone to hold me,negative,craving,,casual,no,matched,Craving physical comfort and support — vulnerable emotional state,health,female,3,original,2026-05-05,[EMOTION: craving] I need make somebody hold me,negative,0.9999
WZ-T-0243,I don dey feel am since after I lost am,I have been feeling it since after I lost the pregnancy,negative,betrayal,hustle_fatigue,casual,no,matched,Grief after miscarriage — deeply personal loss register,health,female,3,original,2026-05-05,[EMOTION: betrayal] I don dey feel am since after I lost am,negative,0.9999
WZ-T-0244,My mama health no dey fine since last month,My mother's health has not been good since last month,negative,neutral,hustle_fatigue,casual,no,matched,Caring for sick parent — daughter as caregiver,health,female,2,original,2026-05-05,[EMOTION: neutral] My mama health no dey fine since last month,negative,0.9998
WZ-T-0256,Doctor say my fibroid don grow,The doctor said my fibroid has grown,negative,shock,hustle_fatigue,casual,no,matched,Shock at fibroid growth news from doctor,health,female,3,original,2026-05-05,[EMOTION: shock] Doctor say my fibroid don grow,negative,0.9996
WZ-T-0258,I don do the test — result dey negative,I have done the test — the result is negative,positive,joy,prayer_gratitude,casual,no,matched,Negative test result — relief and gratitude,health,female,2,original,2026-05-05,[EMOTION: joy] I don do the test — result dey negative,positive,0.9999
WZ-T-0265,This man dey take me for granted,This man takes me for granted,negative,anger,betrayal,casual,no,matched,Feeling undervalued in relationship — direct statement,relationship,female,3,original,2026-05-05,[EMOTION: anger] This man dey take me for granted,negative,0.9999
WZ-T-0267,He say e love me but action no show,He says he loves me but his actions don't show it,negative,betrayal,suspicion,casual,no,matched,Gap between words and actions — female relationship frustration,relationship,female,3,original,2026-05-05,[EMOTION: betrayal] He say e love me but action no show,negative,0.9999
WZ-T-0268,I just want make somebody appreciate me,I just want someone to appreciate me,negative,craving,,casual,no,matched,Longing for appreciation — emotional vulnerability,relationship,female,2,original,2026-05-05,[EMOTION: craving] I just want make somebody appreciate me,negative,0.9995
WZ-T-0272,My heart dey for am but my head say no,My heart is with him but my head says no,negative,hustle_fatigue,suspicion,casual,no,matched,Heart vs head conflict — classic female romantic dilemma,relationship,female,3,original,2026-05-05,[EMOTION: hustle_fatigue] My heart dey for am but my head say no,negative,0.9994
WZ-T-0273,He bring me flower today after everything wey e do,He brought me flowers today after everything he did,neutral,contempt,,casual,no,matched,Sarcasm — gesture too small for offense committed,relationship,female,2,original,2026-05-05,[EMOTION: contempt] He bring me flower today after everything wey e do,neutral,0.9999
WZ-T-0274,We don talk am settle,We have talked and settled it,positive,joy,,casual,no,matched,Reconciliation after conflict — relief,relationship,female,2,original,2026-05-05,[EMOTION: joy] We don talk am settle,positive,0.9999
WZ-T-0276,God answer my prayer oh,God answered my prayer,positive,prayer_gratitude,,casual,no,matched,Testimony of answered prayer — female faith register,faith,female,3,original,2026-05-05,[EMOTION: prayer_gratitude] God answer my prayer oh,positive,0.9999
WZ-T-0277,I been dey pray for this for long,I have been praying for this for a long time,positive,prayer_gratitude,joy,casual,no,matched,Long-awaited prayer answered — deep gratitude,faith,female,3,original,2026-05-05,[EMOTION: prayer_gratitude] I been dey pray for this for long,positive,0.9996
WZ-T-0280,God see wetin dem do me,God sees what they did to me,negative,prayer_gratitude,betrayal,casual,no,matched,Appealing to God as witness after being wronged,faith,female,3,original,2026-05-05,[EMOTION: prayer_gratitude] God see wetin dem do me,negative,0.9831
WZ-T-0281,My God no go fail me,My God will not fail me,positive,prayer_gratitude,,casual,no,matched,Faith affirmation under pressure — strong conviction,faith,female,3,original,2026-05-05,[EMOTION: prayer_gratitude] My God no go fail me,positive,0.9999
WZ-T-0282,E be God wey do am,It is God who did it,positive,prayer_gratitude,celebration,casual,no,matched,Attributing breakthrough to God — testimony register,faith,female,3,original,2026-05-05,[EMOTION: prayer_gratitude] E be God wey do am,positive,0.9988
WZ-T-0287,I no get time for fake friends,I don't have time for fake friends,negative,forming,,street,no,matched,Rejecting fake friendships — boundary statement,social,female,2,original,2026-05-05,[EMOTION: forming] I no get time for fake friends,negative,0.9998
WZ-T-0288,My girls we move together,My girls we go together,positive,celebration,,street,no,matched,Female solidarity and group loyalty — hype energy,social,female,3,original,2026-05-05,[EMOTION: celebration] My girls we move together,positive,0.9999
WZ-T-0289,She carry my matter go tell everybody,She took my matter and told everybody,negative,betrayal,anger,casual,no,matched,Betrayal of confidence — gossip betrayal,social,female,3,original,2026-05-05,[EMOTION: betrayal] She carry my matter go tell everybody,negative,0.9999
WZ-T-0291,See as she come dress,Look at how she came dressed,negative,neutral,,street,no,matched,Commenting on someone's appearance — social judgment,social,female,2,original,2026-05-05,[EMOTION: neutral] See as she come dress,negative,0.9996
WZ-T-0292,She too dey form she no dey collect advice,She is too proud to take advice,negative,forming,anger,casual,no,matched,Calling out pride that blocks growth,social,female,2,original,2026-05-05,[EMOTION: forming] She too dey form she no dey collect advice,negative,0.9995
WZ-T-0297,They no take woman serious for this office,They do not take women seriously in this office,negative,anger,betrayal,casual,no,matched,Gender discrimination at workplace — direct observation,work,female,3,original,2026-05-05,[EMOTION: anger] They no take woman serious for this office,negative,0.9999
WZ-T-0298,I get am because I work for am not because of man,I got it because I worked for it not because of a man,positive,pride,,street,no,matched,Asserting independent achievement — rejecting patronage narrative,work,female,3,original,2026-05-05,[EMOTION: pride] I get am because I work for am not because of man,positive,0.9999
WZ-T-0299,I dey balance work and pikin and e no easy,I am balancing work and child and it is not easy,negative,hustle_fatigue,,casual,no,matched,Working mother burden — double shift reality,work,female,3,original,2026-05-05,[EMOTION: hustle_fatigue] I dey balance work and pikin and e no easy,negative,0.9989
WZ-T-0301,I build this thing myself from nothing,I built this thing myself from nothing,positive,pride,celebration,street,no,matched,Female founder pride — self-made achievement,work,female,3,original,2026-05-05,[EMOTION: pride] I build this thing myself from nothing,positive,0.9998
WZ-T-0302,Nobody go give you anything you go take am,Nobody will give you anything you have to take it,positive,pride,hustle_fatigue,street,no,matched,Female hustle philosophy — take what is yours,work,female,3,original,2026-05-05,[EMOTION: pride] Nobody go give you anything you go take am,positive,0.9999
WZ-T-0304,My time go come and dem go know my name,My time will come and they will know my name,positive,pride,craving,street,no,matched,Female ambition and patience — determination under invisibility,work,female,3,original,2026-05-05,[EMOTION: pride] My time go come and dem go know my name,positive,0.9999
WZ-T-0305,I dey carry too much for my chest,I am carrying too much in my chest — emotional burden,negative,hustle_fatigue,,casual,no,matched,Emotional weight stored internally — female burden register,emotion,female,3,original,2026-05-05,[EMOTION: hustle_fatigue] I dey carry too much for my chest,negative,0.9984
WZ-T-0307,I dey smile for outside but inside different,I carry a smile on the outside but inside is different,negative,hustle_fatigue,hustle_fatigue,casual,no,matched,Masking pain — public smile private suffering,emotion,female,3,original,2026-05-05,[EMOTION: hustle_fatigue] I dey smile for outside but inside different,negative,0.9945
WZ-T-0309,I dey happy for real this time,I am genuinely happy this time,positive,joy,,casual,no,matched,Distinguishing real happiness from performed — authentic joy,emotion,female,2,original,2026-05-05,[EMOTION: joy] I dey happy for real this time,positive,0.9999
WZ-T-0310,I cook am with love,I cooked it with love,positive,joy,,casual,no,matched,Pride in cooking with care — female domestic warmth,food,female,2,original,2026-05-05,[EMOTION: joy] I cook am with love,positive,0.9999
WZ-T-0315,Life dey stress me but I no go give up,Life is stressing me but I will not give up,negative,hustle_fatigue,pride,casual,no,matched,Resilience statement under pressure — female determination,life,female,3,original,2026-05-05,[EMOTION: hustle_fatigue] Life dey stress me but I no go give up,negative,0.9994
WZ-T-0317,I don come far from where I start,I have come far from where I started,positive,pride,celebration,casual,no,matched,Reflecting on personal progress — quiet female pride,life,female,3,original,2026-05-05,[EMOTION: pride] I don come far from where I start,positive,0.9999
WZ-T-0321,I just dey testify,I am just testifying — giving testimony,positive,prayer_gratitude,celebration,casual,no,matched,Testimony register — sharing God's goodness publicly,faith,female,3,original,2026-05-05,[EMOTION: prayer_gratitude] I just dey testify,positive,0.9999
WZ-T-0322,God wey do am before go do am again,The God who did it before will do it again,positive,prayer_gratitude,pride,casual,no,matched,Faith declaration based on past testimony — forward-looking,faith,female,3,original,2026-05-05,[EMOTION: prayer_gratitude] God wey do am before go do am again,positive,0.9999
WZ-T-0324,Everything wey I ask God for don come,Everything I asked God for has come,positive,prayer_gratitude,celebration,casual,no,matched,Complete fulfillment of prayer — overflow of gratitude,faith,female,3,original,2026-05-05,[EMOTION: prayer_gratitude] Everything wey I ask God for don come,positive,0.9999
WZ-T-0327,Na God carry me reach here,It is God who brought me this far,positive,prayer_gratitude,pride,casual,no,matched,Attributing journey to divine guidance — testimony register,faith,female,3,original,2026-05-05,[EMOTION: prayer_gratitude] Na God carry me reach here,positive,0.9998
WZ-T-0332,I dey crave peace,I am craving peace,negative,craving,hustle_fatigue,casual,no,matched,Craving calm after sustained chaos — female burnout register,emotion,female,2,original,2026-05-05,[EMOTION: craving] I dey crave peace,negative,0.999
WZ-T-0333,I wan my own house bad bad,I really want my own house badly,negative,craving,hustle_fatigue,casual,no,matched,Housing craving — material stability desire very common Nigerian female aspiration,life,female,3,original,2026-05-05,[EMOTION: craving] I wan my own house bad bad,positive,0.9992
WZ-T-0334,I dey crave better,I am yearning for better,negative,craving,hustle_fatigue,casual,no,matched,General craving for improvement — aspirational restlessness,life,female,2,original,2026-05-05,[EMOTION: craving] I dey crave better,negative,0.9994
WZ-T-0337,This price no make sense abeg,This price doesn't make sense please,negative,market_energy,,casual,no,matched,Price frustration — female market negotiation register,money,female,2,original,2026-05-05,[EMOTION: market_energy] This price no make sense abeg,negative,0.9999
WZ-T-0338,How you take calculate this one?,How did you calculate this one?,negative,market_energy,suspicion,casual,no,matched,Challenging a price with rhetorical suspicion — Lagos market female,money,female,2,original,2026-05-05,[EMOTION: market_energy] How you take calculate this one?,neutral,0.9996
WZ-T-0340,You no dey fear God with this price?,Do you not fear God with this price?,negative,sarcasm,market_energy,street,yes,matched,Sarcastic moral appeal in market negotiation — very Nigerian female register,money,female,3,original,2026-05-05,[EMOTION: sarcasm] You no dey fear God with this price?,negative,0.9998
WZ-T-0341,I dey buy from you every time and you still dey charge me full price?,I buy from you every time and you still charge me full price?,negative,market_energy,anger,casual,no,matched,Loyalty not being rewarded — female market complaint,money,female,2,original,2026-05-05,[EMOTION: market_energy] I dey buy from you every time and you still dey charge me full price?,negative,0.9999
WZ-T-0342,Last price I give you na last price,The last price I gave you is the last price,negative,market_energy,pride,street,no,matched,Firm final offer — female seller holding her price,money,female,2,original,2026-05-05,[EMOTION: market_energy] Last price I give you na last price,negative,0.9999
WZ-T-0344,I no send you,I don't care about you — dismissal,negative,forming,,street,no,matched,Cold dismissal — female conflict register,conflict,female,2,original,2026-05-05,[EMOTION: forming] I no send you,negative,0.9999
WZ-T-0345,Try me and see,Try me and see what happens,negative,anger,pride,street,no,matched,Warning dare — female asserting she will respond,conflict,female,3,original,2026-05-05,[EMOTION: anger] Try me and see,negative,0.9998
WZ-T-0349,I go collect wetin belong to me,I will collect what belongs to me,negative,anger,pride,street,no,matched,Asserting right to what is hers — female self-advocacy,conflict,female,3,original,2026-05-05,[EMOTION: anger] I go collect wetin belong to me,negative,0.9999
WZ-T-0352,Nobody go silence me,Nobody will silence me,positive,pride,,street,no,matched,Female defiance of silencing — strong self-assertion,motivation,female,3,original,2026-05-05,[EMOTION: pride] Nobody go silence me,positive,0.9999
WZ-T-0355,oya dey watch me,Watch me — I will prove it,positive,pride,,street,no,matched,Challenge acceptance — two words carrying full female defiance,motivation,female,3,original,2026-05-05,[EMOTION: pride] oya dey watch me,positive,0.9999
WZ-T-0356,I carry myself reach here,I carried myself here — self-made,positive,pride,celebration,street,no,matched,Self-made declaration — no help narrative,motivation,female,3,original,2026-05-05,[EMOTION: pride] I carry myself reach here,positive,0.9999
WZ-T-0360,Ah you too try,Oh you really tried — sarcastic disbelief,negative,forming,,street,yes,matched,"Sarcastic acknowledgement — opposite of genuine praise, implies failure",social,female,2,original,2026-05-05,[EMOTION: forming] Ah you too try,negative,0.9997
WZ-T-0361,Oh so na me you wan impress,Oh so it's me you want to impress — not buying it,negative,sarcasm,,street,yes,matched,Sarcastic calling out of performative behavior directed at her,social,female,2,original,2026-05-05,[EMOTION: sarcasm] Oh so na me you wan impress,negative,0.9999
WZ-T-0364,You don do well well — same phrase different meaning,You did very well — sarcastic version implying failure,negative,sarcasm,,street,yes,contradicts,Female sarcastic use of praise phrase to mean opposite — mirrors WZ-T-0007 in female register,social,female,3,original,2026-05-05,[EMOTION: sarcasm] You don do well well — same phrase different meaning,negative,0.9999
WZ-T-0371,You do well,You did well — sarcastic disbelief at poor result,negative,sarcasm,,street,yes,contradicts,Same phrase sarcastic — speaker knows the result was actually bad,work,neutral,2,original,2026-05-05,[EMOTION: sarcasm] You do well,negative,0.9999
WZ-T-0373,You come early today oh,"You came early today — sarcastic, speaker arrived very late",negative,sarcasm,anger,street,yes,matched,Classic Lagos sarcasm for extreme lateness — said with a straight face,social,neutral,2,original,2026-05-05,[EMOTION: sarcasm] You come early today oh,negative,0.9999
WZ-T-0375,You wan teach me how to save money?,"You want to teach me how to save money? — sarcastic, speaker is richer",negative,forming,suspicion,street,yes,matched,Sarcasm at being given financial advice by someone worse off,money,neutral,3,original,2026-05-05,[EMOTION: forming] You wan teach me how to save money?,negative,0.9053
WZ-T-0377,This soup sweet oh,"This soup is delicious — sarcastic, it is clearly terrible",negative,sarcasm,,street,yes,matched,Sarcastic praise of bad food — deadpan delivery,food,neutral,2,original,2026-05-05,[EMOTION: sarcasm] This soup sweet oh,negative,0.9999
WZ-T-0379,Thank you for the advice,"Thank you for the advice — sarcastic, advice was useless or unsolicited",negative,sarcasm,anger,street,yes,contradicts,Sarcastic thanks for unwanted or unhelpful advice,social,neutral,2,original,2026-05-05,[EMOTION: sarcasm] Thank you for the advice,negative,0.9997
WZ-T-0381,You dey grind,"You are working hard — sarcastic, person is clearly doing nothing",negative,sarcasm,,street,yes,matched,Sarcasm at laziness — person is obviously not working,work,neutral,2,original,2026-05-05,[EMOTION: sarcasm] You dey grind,negative,0.9999
WZ-T-0383,You never late oh,"You are never late — extreme sarcasm, person is always late",negative,sarcasm,anger,street,yes,contradicts,Peak Nigerian sarcasm — said to someone who is chronically late,social,female,3,original,2026-05-05,[EMOTION: sarcasm] You never late oh,negative,0.9999
WZ-T-0385,You dress fine today oh,"You dressed well today — sarcastic, outfit is clearly a mess",negative,sarcasm,,street,yes,matched,Sarcastic fashion compliment — outfit is objectively bad,social,neutral,2,original,2026-05-05,[EMOTION: sarcasm] You dress fine today oh,negative,0.9999
WZ-T-0389,You sabi the work,"You know the work — sarcastic, person clearly does not",negative,sarcasm,suspicion,street,yes,matched,Sarcasm at incompetence — person has just made a clear mistake,work,neutral,2,original,2026-05-05,[EMOTION: sarcasm] You sabi the work,negative,0.9998
WZ-T-0393,You get patience oh,"You have patience — sarcastic, speaker is extremely impatient",negative,sarcasm,anger,street,yes,contradicts,Sarcasm said to someone who is obviously impatient and agitated,social,neutral,2,original,2026-05-05,[EMOTION: sarcasm] You get patience oh,negative,0.9999
WZ-T-0394,She sabi how to manage money,She knows how to manage money — sincere compliment,positive,market_energy,pride,casual,no,matched,Genuine praise of financial discipline,money,female,2,original,2026-05-05,[EMOTION: market_energy] She sabi how to manage money,positive,0.9999
WZ-T-0395,She sabi how to manage money oh,"She knows how to manage money — sarcastic, she just made a terrible financial decision",negative,sarcasm,shock,street,yes,matched,Sarcasm after witnessing financial irresponsibility,money,female,3,original,2026-05-05,[EMOTION: sarcasm] She sabi how to manage money oh,negative,0.9999
WZ-T-0397,E no hard,"It is not hard — sarcastic, task is clearly very difficult",negative,forming,hustle_fatigue,street,yes,matched,Deadpan sarcasm about extreme difficulty said with straight face,work,neutral,3,original,2026-05-05,[EMOTION: forming] E no hard,negative,0.8247
WZ-T-0399,E be like say God dey answer your prayer oh,It seems like God is answering your prayer — sarcastic when things are going badly,negative,sarcasm,shock,street,yes,matched,Sarcasm when things are clearly not going well — ironic prayer comment,faith,neutral,2,original,2026-05-05,[EMOTION: sarcasm] E be like say God dey answer your prayer oh,negative,0.9999
WZ-T-0401,You too quiet today oh,"You are very quiet today — sarcastic, person has not stopped talking",negative,sarcasm,anger,street,yes,contradicts,Sarcasm at someone who has been talking nonstop — quiet is the last thing they are,social,neutral,3,original,2026-05-05,[EMOTION: sarcasm] You too quiet today oh,negative,0.9999
WZ-T-0402,You don make am,You have made it — sincere celebration of success,positive,celebration,pride,casual,no,matched,Genuine celebration of someone's breakthrough,work,female,3,original,2026-05-05,[EMOTION: celebration] You don make am,positive,0.9999
WZ-T-0403,You don make am,"You have made it — sarcastic, situation has gotten worse not better",negative,sarcasm,shock,street,yes,contradicts,"Peak sarcasm — things just got significantly worse, not better",work,female,3,original,2026-05-05,[EMOTION: sarcasm] You don make am,negative,0.9999
